"word","pronounciation","meaning","source","source2","note","gematria"
"NAPTA",,"SWORD, WITH TWO-EDGED SWORDS","WE",,,
"NASMT",,"Kerubic Archangel FIRE OF EARTH","WE",,,
"NAT",,"the Lord","WE","Liber Loagaeth",,
"NAX",,"Wrath of God","WE","Liber Loagaeth",,
"NAXT",,"The Ruler of the Earth","WE","Liber Loagaeth",,
"NAZ",,"pillars","WE",,,
"NAZ",,"pillars","WE",,,
"NAZPS","nah-zod-pess","a sword","EMPM",,,75
"NAZPS","nah-zod-pess","a sword","EMPM",,,81
"NAZPSAD",,"sword","WE",,,
"NBOZA",,"Kerubic Archangel AIR OF EARTH","WE",,,
"NDAZN",,"Servient Angel EARTH OF WATER","WE",,,
"NDZN",,"Servient Angel EARTH OF WATER","WE",,,
"NE",,"HOLY","WE",,,
"NEC",,"holiness","WE","Liber Loagaeth",,
"NECRA",,"beginning with the Tree-of-Life","WE","Liber Loagaeth",,
"NEG",,"Holy","WE","Lamen",,
"NEH",,"holy God","WE","Liber Loagaeth",,
"NEICIAB",,"5TH MINISTER OF SOL","WE",,,
"NELAPR",,"Sephirotic Cross WATER OF WATER","WE",,,
"NENNI",,"YOU HAVE BECOME (Crowley)","WE",,,
"NEOTPTA",,"2ND MINISTER OF MARS","WE",,,
"NEPH",,"meaning unknown","WE",,,
"NES",,"holiness","WE","Liber Loagaeth",,
"NETAAB","neh-tah-ah-beh","government","EMPM",,,80
"NETAAB","neh-tah-ah-beh","government","EMPM",,,86
"NETAAB",,"government","WE",,,
"NGRSATEM",,"Unknown","WE",,,
"NHDD",,"Servient Angel AIR OF WATER","WE",,,
"NHODD",,"Servient Angel AIR OF WATER","WE",,,
"NI",,"28","WE",,,
"NIA",,"24TH AETHYR","WE",,,
"NIDALI",,"noise, your noises","WE",,,
"NIGRANA",,"PART IN DES","WE",,,
"NIIS","nee-ee-ess","to come","EMPM",,,177
"NIIS",,"come ye","WE",,,
"NIIS",,"come","WE",,,
"NIISO",,"come away","WE",,,
"NIISO",,"come away","WE",,,
"NIMB",,"season","WE",,,
"NIZ",,"’28 of them’ or ‘they, the 28’","WE","Liber Loagaeth",,
"NLINZVB",,"2ND MINISTER OF VENUS","WE",,,
"NLLRLNA",,"6TH MINISTER OF VENUS","WE",,,
"NLRX",,"Kerubic Angel FIRE OF WATER","WE",,,
"NN",,"root of ‘interiority: within, inside, self-hood', power, ‘my power', thorns, the 'Earth Name, Tablet of Union' (NANAEEL)","WE","Holy Table of Practice perimeter",,
"NO",,"the hexagram","WE","Liber Loagaeth",,
"NOALMR",,"Sephirotic Cross AIR OF FIRE","WE",,,
"NOALN",,"BECOME, MAY BE","WE",,,
"NOAN",,"BECOME, YOU ARE BECOME","WE",,,
"NOAN",,"BECOME, THUS YOU ARE","WE",,,
"NOAR",,"BECOME, IS BECOME","WE",,,
"NOAS",,"BECOME","WE",,,
"NOASMI",,"BECOME, LET THEM BECOME","WE",,,
"NOBLOH",,"PALMS, THE (OF HANDS)","WE",,,
"NOCAMAL",,"PART IN LIT","WE",,,
"NOCIABI",,"PART IN OXO","WE",,,
"NOCNC",,"Kerubic Archangel EARTH OF","WE",,,
"NOCO",,"SERVANT, THE","WE",,,
"NOCO",,"SERVANT, THE","WE",,,
"NOCO",,"MINISTER, THE","WE",,,
"NOGAHEL",,"ANGEL OF VENUS","WE",,,
"NOGES",,"the Hexagram is not the fourth","WE","Liber Loagaeth",,
"NOIB","noh-ee-beh","yes, affirmation","EMPM",,,145
"NOIB",,"YEA","WE",,,
"NOL",,"the first hexagram","WE","Liber Loagaeth",,
"NOMIG",,"EVEN AS","WE",,,
"NONCA",,"UNTO YOU","WE",,,
"NONCF",,"YOU","WE",,,
"NONCF",,"YOU","WE",,,
"NONCI",,"YOU, O YOU","WE",,,
"NONCP",,"YOU, FOR YOU","WE",,,
"NONNIS",,"You come away","WE","Lamen",,
"NOONMAN",,"5TH MINISTER OF MARS","WE",,,
"NOQOL","noh-quo-leh","servants","EMPM",,,158
"NOR",,"SONS, YOUNOR SONS","WE",,,
"NOROMI",,"SONS, O YOU SONS","WE",,,
"NORZ",,"SIX","WE",,,
"NOSTOAH",,"IT WAS (?)","WE",,,
"NOT",,"inside","WE","Liber Loagaeth",,
"NOTHOA",,"MIDST, IN THE","WE",,,
"NPHRA",,"Kerubic Archangel WATER OF","WE",,,
"NPNT",,"Servient Angel FIRE OF AIR","WE",,,
"NPRNT",,"Servient Angel FIRE OF AIR","WE",,,
"NRPCRRB",,"5TH MINISTER OF MERCURY","WE",,,
"NRRCPRN",,"5TH MINISTER OF LUNA","WE",,,
"NRSOGOO",,"4TH MINISTER OF LUNA","WE",,,
"NRZFM",,"Sephirotic Cross FIRE OF FIRE","WE",,,
"NUAM",,"CONTINUANCE, VAR ON 'MIAM'?","WE",,,
"O",,"Med (O)","WE",,,
"O",,"5, this","WE",,,
"O",,"the Holy Pentagram","WE","Liber Loagaeth",,
"OADO","oh-ah-doh","to wave","EMPM",,,70
"OADO",,"WEAVE","WE",,,
"OADRIAX",,"HEAVENS, THE LOWER","WE",,,
"OAI",,"AMONG, VAR ON AAI","WE",,,
"OAID",,"GOD, OF GOD","WE",,,
"OALI",,"PLACE;PUT, I HAVE","WE",,,
"OALO",,"I am","WE","Lamen",,
"OANIO",,"MOMENT, OF A","WE",,,
"OANR",,"Angel, companion of Roan. Also Oacnr.","WE",,,
"OB",,"(entry not defined)","WE",,,
"OBAUA",,"Sephirotic Cross WATER OF FIRE","WE",,,
"OBELISON",,"PLEASANT DELIVERER","WE",,,
"OBELISONG",,"AS PLEASANT DELIVERERS","WE",,,
"OBGOTA",,"Sephirotic Cross AIR OF WATER","WE",,,
"OBL",,"garland","WE","Holy Table of Practice perimeter",,
"OBLOC",,"GARLAND, A","WE",,,
"OBOLEH",,"GARMENTS, YOUR","WE",,,
"OBVAORS",,"PART IN UTI","WE",,,
"OBZa","oh-beh-zodah","one half, dual","EMPM",,,44
"OBZa","oh-beh-zodah","one half, dual","EMPM",,,50
"OBZA",,"HALF, A","WE",,,
"OCANM",,"Servient Angel EARTH OF AIR","WE",,,
"OCCODON",,"PART IN LIL","WE",,,
"OCNC",,"Kerubic Angel EARTH OF EARTH","WE",,,
"OCNM",,"Servient Angel EARTH OF AIR","WE",,,
"OD",,"AND","WE",,,
"OD",,"NOR (AND)","WE",,,
"ODDIORG",,"PART IN ZIP","WE",,,
"ODIDOS",,"she who awakens the eld of the king","WE","Liber Loagaeth",,
"ODO","oh-doh","to open","EMPM",,,64
"ODO",,"OPEN","WE",,,
"ODO",,"OPEN","WE",,,
"ODO",,"OPENS","WE",,,
"ODRAXTI",,"PART IN RII","WE",,,
"OECRIMI",,"SINGING PRAISES","WE",,,
"OECRIMI",,"SINGING PRAISES","WE",,,
"OEEOOEZ",,"5TH MINISTER OF VENUS","WE",,,
"OEMATENODAH",,"at the start of the millennia, the angel of death","WE","Liber Loagaeth",,
"OESNGLE",,"1ST MINISTER OF LUNA","WE",,,
"OFAFAFE",,"VIAL, VAR ON EFAFAFE","WE",,,
"OFEKUFA",,"ELEVATED TO (Crowley)","WE",,,
"OGES",,"with the 4th","WE","Liber Loagaeth",,
"OGHE",,"the fourth begotten Son of Light","WE","Liber Loagaeth",,
"OGI",,"‘with this’","WE","Lamen",,
"OH",,"Root of OHIO; woe","WE","Liber Loagaeth",,
"OHA",,"in or with woe","WE","Liber Loagaeth",,
"OHE",,"woe of the Daughter of Light","WE","Liber Loagaeth",,
"OHELOKA",,"DUKE, (Crowley's trans.)","WE",,,
"OHIO",,"WOE","WE",,,
"OHIO",,,"WE",,,
"OHOOOHAATAN",,"GREAT ELEMENTAL KING OF FIRE","WE",,,
"OHORELA",,"LAW, I MADE A LAW","WE",,,
"OI",,"THIS","WE",,,
"OI",,"THIS","WE","Holy Table of Practice perimeter",,
"OIAD","oh-ee-ah-deh","god, the just","EMPM",,,100
"OIAD",,"GOD, OF","WE",,,
"OIAD",,"JUST, OF THE JUST","WE",,,
"OIAS",,"WAS, IS, AND SHALL BE","WE",,,
"OIIIT",,"Sephirotic Cross EARTH OF AIR","WE",,,
"OIP",,"A GOD-NAME OF FIRE TABLET","WE",,,
"OIP",,"TEAA PDOCE GOD-NAMES OF FIRE TABLET","WE",,,
"OIT",,"THIS IS; THIS IS IT, THAT","WE",,,
"OIT",,"THIS IS; THIS IS IT, THAT","WE","Table of 12",,
"OIT",,"THIS IS; THIS IS IT, THAT, God","WE","Holy Table of Practice perimeter",,
"OL","oh-el","to make, maker","EMPM",,,38
"OL",,"I (poss. ""The Maker""- see OLN,","WE",,,
"OL",,"IN THE 24TH PART","WE",,,
"OL",,"(NONE SHOWN)","WE",,,
"OL",,"24","WE",,,
"OL",,"MAKE, I MADE","WE",,,
"OLAAD",,"Sephirotic Cross EARTH OF WATER","WE",,,
"OLAHO",,"FOR THE SECOND TIME (Crowley)","WE",,,
"OLANI",,"FOR TWO TIMES","WE",,,
"OLLAR","oh-leh-lar","man","EMPM",,,152
"OLLOG","oh-el-loh-geh","men","EMPM",,,84
"OLLOG",,"MEN","WE",,,
"OLLOR",,"MAN","WE",,,
"OLN",,"MADE","WE",,,
"OLNA",,"created within","WE","Liber Loagaeth",,
"OLOAG",,"Sephirotic Cross AIR OF FIRE","WE",,,
"OLONTAX",,"man's twin star","WE","Liber Loagaeth",,
"OLORA","oh-loh-rah","man","EMPM",,,174
"OLORA",,"MAN, OF MAN","WE",,,
"OLPAGED",,"Zodiacal King SCORPIO","WE",,,
"OLPIRT",,"LIGHT","WE",,,
"OLPRT","oh-el-par-teh","light","EMPM",,,150
"OLPRT","oh-el-par-teh","light","EMPM",,,156
"OM","oh-meh","to know, understand","EMPM",,,120
"OM",,"KNOW","WE",,,
"OM",,"UNDERSTAND","WE",,,
"OM",,"THE UNDERSTANDING","WE",,,
"OMA","oh-mah","understanding","EMPM",,,126
"OMA",,"UNDERSTANDING","WE",,,
"OMAGG",,"Servient Angel WATER OF EARTH","WE",,,
"OMAGRAP",,"PART IN POP","WE",,,
"OMAOAS",,"NAMES, THEIR","WE",,,
"OMAX",,"KNOW, KNOWEST","WE",,,
"OMEBB",,"Sephirotic Cross WATER OF WATER","WE",,,
"OMGG",,"Servient Angel WATER OF EARTH","WE",,,
"OMICAOLZ",,"MIGHTY, BE MIGHTY","WE",,,
"OMLO",,"KNOWLEDGE OF THE FIRST","WE",,,
"OMP",,"UNDERSTANDING","WE",,,
"OMSOMNA",,"MEANING UNKNOWN","WE",,,
"ON",,"MADE, BUILT","WE",,,
"ON",,"MADE, BUILT","WE","Holy Table of Practice perimeter",,
"ON",,"Made, built","WE","Lamen",,
"ONEDON",,"completion","WE","Liber Loagaeth",,
"ONEDPON",,"4TH MINISTER OF MARS","WE",,,
"ONIXDAR",,"Proclaiming","WE","Liber Loagaeth",,
"ONIZIMP",,"PART IN TOR","WE",,,
"onphe",,"begotten","WE","Liber Loagaeth",,
"ONR",,"Motivation, inspiration—‘inertia’","WE","Lamen",,
"OOANAMB",,"PART IN UTA","WE",,,
"OOANOAN",,"EYES, IN THEIR EYES","WE",,,
"OOAONA",,"EYES","WE",,,
"OOAONA",,"EYES","WE",,,
"OODPZ",,"Servient Angel EARTH OF FIRE","WE",,,
"OOE",,"‘archetypal man’; ‘makes man’; ‘making man’","WE","Table of 12",,
"OOE",,"‘archetypal man’; ‘makes man’; ‘making man’","WE","Holy Table of Practice perimeter",,
"OOGE",,"CHAMBER, FOR THE","WE",,,
"OOGOSRB",,"4TH MINISTER OF BLISDON","WE",,,
"OOGOSRS",,"4TH MINISTER OF MERCURY","WE",,,
"OOPZ",,"Servient Angel EARTH OF FIRE","WE",,,
"OP",,"22","WE",,,
"OPAMN",,"Servient Angel AIR OF FIRE","WE",,,
"OPANA",,"Servient Angel EARTH OF EARTH","WE",,,
"OPHES",,"the 22 by 4","WE","Liber Loagaeth",,
"OPHIDE",,"coitus, of riding, rides","WE","Liber Loagaeth",,
"OPMACAS",,"PART IN DEO","WE",,,
"OPMN",,"Servient Angel AIR OF FIRE","WE",,,
"OPMNIR",,"Sephirotic Cross FIRE OF EARTH","WE",,,
"OPNA",,"Servient Angel EARTH OF EARTH","WE",,,
"OQ",,"EXCEPT IN","WE",,,
"OR",,"ENOCHIAN LETTER F","WE",,,
"OR",,"[visit, visit us]—appear, ‘appear before us’","WE","Lamen",,
"ORA",,"third,the third","WE","Liber Loagaeth",,
"ORCANIR",,"PART IN NIA","WE",,,
"ORCANOR",,"the mighty manifest","WE","Liber Loagaeth",,
"ORDA",,"will indwell","WE","Liber Loagaeth",,
"ORDAN",,"manifest","WE","Liber Loagaeth",,
"ORH",,"NAME OF A SPIRIT","WE",,,
"ORIPAT",,"life shall not form","WE","Liber Loagaeth",,
"ORLO",,"Initiation, Visitation; n.Initiate, visit; v.","WE","Table of 12",,
"ORMATENODAH",,"at the start of the millennia, the angel of death","WE","Liber Loagaeth",,
"ORMN",,"Servient Angel AIR OF EARTHORO A GOD-NAME OF AIR TABLET","WE",,,
"ORNO",,"divine visitation","WE","Liber Loagaeth",,
"ORO",,"[the] third man","WE","Liber Loagaeth",,
"ORO",,"IBAH AOZPI GOD-NAMES OF AIR TABLET","WE",,,
"OROCH",,"UNDER YOU","WE",,,
"OROCHA",,"UNDERNEATH YOU","WE",,,
"OROPHAS",,"[I will] give in secret","WE","Liber Loagaeth",,
"ORPANIB",,"PART IN ZAA","WE",,,
"ORPMN",,"Servient Angel AIR OF EARTH","WE",,,
"ORRI",,"STONE, BARREN","WE",,,
"ORS","oh-ress","darkness","EMPM",,,137
"ORS",,"DARKNESS, WITH","WE",,,
"ORSBA","oh-ress-bah","drunken, intoxicated","EMPM",,,148
"ORSBA",,"DRUNKEN","WE",,,
"ORSBA",,"DRUNKEN","WE",,,
"ORSCA",,"BUILDINGS, THE","WE",,,
"ORSCOR",,"DRYNESS, WITH","WE",,,
"ORTH",,"ENOCHIAN LETTER F","WE",,,
"OS",,"12","WE",,,
"OS",,"12","WE","Holy Table of Practice perimeter",,
"OSCH",,"are 12 (12 are); let there be 12","WE","Liber Loagaeth",,
"OSF",,"DISCORD","WE",,,
"OSHE",,"The 12 Lights","WE","Liber Loagaeth",,
"OSSNGLE",,"FIRST MINISTER OF HAGONEL","WE",,,
"OSSON",,"the 12 reign [over]","WE","Liber Loagaeth",,
"OTHIL","oh-teh-hee-el","seat","EMPM",,,102
"OTHIL","oh-teh-hee-el","seat","EMPM",,,108
"OTHIL",,"SEAT, THE SEATS","WE",,,
"OTHIL",,"SEAT, I HAVE SEATED","WE",,,
"OTHIL",,"SEAT, THE SEATS","WE",,,
"OTOI",,"Servient Angel FIRE OF AIR","WE",,,
"OTROI",,"Servient Angel FIRE OF AIR","WE",,,
"OUCHO",,"CONFOUND, LET IT CONFOUND","WE",,,
"OVOARS",,"CENTER, TO THE","WE",,,
"OVOF","oh-voh-feh","to be magnified","EMPM",,,133
"OVOF",,"MAGNIFY, MAY BE MAGNIFIED","WE",,,
"OX",,"26","WE",,,
"OXAMAX",,"the 26 comprise the all","WE","Liber Loagaeth",,
"OXEX",,"VOMIT OUT","WE",,,
"OXIAYAL",,"SEAT, THE MIGHTY SEAT","WE",,,
"OXLOPAR",,"PART IN BAG","WE",,,
"OXO",,"FIFTEENTH AETHYR","WE",,,
"OXOX",,"MEANING UNKNOWN","WE",,,
"OYAUB",,"Servient Angel WATER OF AIR","WE",,,
"OYUB",,"Servient Angel WATER OF AIR","WE",,,
"OZAZM",,"MAKE ME","WE",,,
"OZAZMA",,"MAKE US","WE",,,
"OZIDAIA",,"PART IN LIN","WE",,,
"OZIEN",,"HANDS, MY","WE",,,
"OZOL",,"HEADS, THEIR","WE",,,
"OZONGON",,"WINDS, MANIFOLD","WE",,,
"P",,"Mals (P)","WE",,,
"P",,"8","WE",,,
"PA",,"keep","WE","Liber Loagaeth",,
"PAAOX",,"remain","WE",,,
"PAAOXT",,"remain, let it remain","WE",,,
"PAAX",,"Servient Angel AIR OF WATER","WE",,,
"PACADABAAH",,"profess the truth","WE","Liber Loagaeth",,
"PACADUASAM",,"meaning unknown","WE",,,
"PACAPH",,"meaning unknown","WE",,,
"PACASNA",,"PART IN ARN","WE",,,
"PACHAD",,"being of the holy trinity","WE","Liber Loagaeth",,
"PACO",,"Servient Angel EARTH OF WATER","WE",,,
"PACOC",,"Servient Angel WATER OF AIR","WE",,,
"PADGZE",,"justice from divine power without defect","WE",,,
"PAEB","pah-eh-beh","oak","EMPM",,,30
"PAEB",,"oak, an","WE",,,
"PAGE","pah-geh","to rest","EMPM",,,33
"PAGE",,"rest","WE",,,
"PAGE-",,"IP rest not","WE",,,
"PAH",,"the Ogdoad (eightfold star)","WE","Liber Loagaeth",,
"PAID","pah-ee-deh","always","EMPM",,,79
"PAID",,"always","WE",,,
"PAL",,"ENOCHIAN LETTER X","WE",,,
"PAL",,"dissolution","WE","Liber Loagaeth",,
"PALA",,"TWO (SEPARATED), PAIR","WE",,,
"PALAM",,"Sephirotic Cross WATER OF AIR","WE",,,
"PALCE",,"All is in the One","WE","Liber Loagaeth",,
"PALCO",,"Servient Angel EARTH OF WATER","WE",,,
"PALGEH",,"thou art separated","WE","Liber Loagaeth",,
"PALI",,"Servient Angel FIRE OF FIRE","WE",,,
"PALME",,"dissolves into Daughter of Light","WE","Liber Loagaeth",,
"PALMES",,"dissolution into the Daughter of Daughter of Light","WE","Liber Loagaeth",,
"PALO",,"dissolves into man","WE","Liber Loagaeth",,
"PALSE",,"raging fire","WE","Liber Loagaeth",,
"PAM","pah-em","beginning","EMPM",,,105
"PAM",,"8 unto into 9","WE","Liber Loagaeth",,
"PAMBT",,"unto me","WE",,,
"PAMPHES",,"Babalon astride the Beast","WE","Liber Loagaeth",,
"PAMPHICA",,"infernal mother","WE","Liber Loagaeth",,
"PAMPHICAS",,"mean.unk. contemptuous tone","WE",,,
"PAN",,"Fire pouring down","WE","Liber Loagaeth",,
"PANDAS",,"a thousand angels keep holy","WE","Liber Loagaeth",,
"PANGEPI",,"She who is NOT, pouring down","WE","Liber Loagaeth",,
"PANGEPI",,"She who is NOT, pouring down","WE","Liber Loagaeth",,
"PANLI",,"Servient Angel FIRE OF FIRE","WE",,,
"PANOSCH",,"there are 12 pouring down","WE","Liber Loagaeth",,
"PANPIR",,"pouring down","WE",,,
"PAOC",,"Servient Angel WATER OF AIRPAOMBD members, her (poss.""limbs""?)","WE",,,
"PAPBOR",,"remember, to this remembrance","WE",,,
"PAPHRES",,"praising the Lord of Hosts in rememberance","WE","Liber Loagaeth",,
"PAPNOR",,"to this remembrance (alt.sp.)","WE",,,
"PAR",,"in them","WE",,,
"PARACH",,"equal","WE",,,
"PARACLEDA",,"wedding, for a","WE",,,
"PARADIAL",,"dwellings, living","WE",,,
"PARADIZ","pah-rah-dee-zod","a virgin","EMPM",,,194
"PARADIZ",,"virgins","WE",,,
"PARAOAN",,"part in lin","WE",,,
"PARM",,"run","WE",,,
"PARMGI",,"run, let it run","WE",,,
"PARNIX",,"the daughters reside in the 4 th","WE","Liber Loagaeth",,
"PARSA",,"with the Son of Son of Light in the 4 th","WE","Liber Loagaeth",,
"PARSODAN",,"the Son of Son of Light (Mercury) in the 4 th","WE","Liber Loagaeth",,
"PART",,"also in them","WE","Liber Loagaeth",,
"PARZIBA",,"part in chr","WE",,,
"PASBS",,"daughters, the","WE",,,
"PASCOMB",,"PART IN LIL","WE",,,
"PASDAES",,"profess the truth","WE","Liber Loagaeth",,
"PASHS","pah-seh-ess","children","EMPM",,,30
"PASMT",,"Kerubic Archangel FIRE OF EARTH","WE",,,
"PATAX",,"Servient Angel AIR OF WATER","WE",,,
"PATRALX",,"ROCK","WE",,,
"PAULACARP",,"NAME OF AN EVIL SPIRIT","WE",,,
"PAX",,"keep the one","WE","Liber Loagaeth",,
"PAZ",,"FOURTH AETHYR","WE",,,
"PD",,"33","WE",,,
"PDOCE",,"A GOD-NAME OF FIRE TABLET","WE",,,
"PE",,"PE, ENOCHIAN LETTER 'B'","WE",,,
"PE",,"The eight Daughters of Light","WE","Lamen",,
"PELE",,"HE WHO WORKS WONDERS","WE",,,
"PELEH",,"MEANING UNKNOWN","WE",,,
"PENGON",,"the voice of the eight Daughters of Light","WE","Liber Loagaeth",,
"PEOAL",,"69636","WE",,,
"PERAL",,"GARNISH, ARE GARNISHED","WE",,,
"PERIPSAX",,"HEAVENS, WITH THE","WE",,,
"PERIPSOL",,"HEAVENS, OF THE","WE",,,
"PERIPSOL",,"HEAVENS, IN THE BRIGHTNESS OF","WE",,,
"PHAMA",,"I WILL GIVE","WE",,,
"PHAMAH",,"GIVE, VAR ON 'PHAMA'","WE",,,
"PHANAEL",,"NAME OF AN ANGEL","WE",,,
"PHAR",,"surrender","WE","Liber Loagaeth",,
"PHE",,"the eight Daughters of Light","WE","Liber Loagaeth",,
"PHRA",,"Kerubic Angel WATER OF EARTH","WE",,,
"PI",,"PLACE","WE",,,
"PI",,"SHEPIAD YOUR GOD (alt.sp.)","WE",,,
"PIADPH",,"JAWS, IN THE DEPTHS OF","WE",,,
"PIAMOS",,"RIGHTEOUSNESS, OF","WE",,,
"PIAP","pee-ah-peh","balance, scale","EMPM",,,84
"PIAP",,"BALANCE, THE","WE",,,
"PIBLIAR",,"PLACES OF COMFORT","WE",,,
"PIDIAI",,"MARBLE","WE",,,
"PILAH",,"MOREOVER","WE",,,
"PILD",,"CONTINUALLY","WE",,,
"PILZIN",,"FIRMAMENT OF WATERS","WE",,,
"PINZU-",,"A MEANING UNKNOWN","WE",,,
"PIR","pee-ar","bright","EMPM",,,169
"PIR",,"HOLY ONES","WE",,,
"PIRIPSON",,"HEAVEN, THE THIRD","WE",,,
"PL",,"partakers, ‘as many’","WE","Holy Table of Practice perimeter",,
"PLAPI","peh-lah-peh-lee","users, partakers","EMPM",,,100
"PLAPLI",,"PARTAKERS","WE",,,
"PLIGNASE",,"The eternal cry","WE","Liber Loagaeth",,
"PLOSI",,"AS MANY","WE",,,
"PMOX",,"Servient Angel FIRE OF AIR","WE",,,
"PMZOX",,"Servient Angel FIRE OF AIR","WE",,,
"POAMAL","poh-ah-mal","palace","EMPM",,,149
"POAMAL",,"PALACE, OF YOUR","WE",,,
"POCISNI",,"PART IN BAG","WE",,,
"POCNC",,"Kerubic Archangel EARTH OF","WE",,,
"POHO",,"eightfold law","WE","Liber Loagaeth",,
"POILP","poh-ee-el-pel","to be divided","EMPM",,,116
"POILP",,"DIVIDE, ARE DIVIDED","WE",,,
"POLA",,"TWO (TOGETHER), PAIR","WE",,,
"PON","poh-en","to destroy","EMPM",,,89
"PONODOL",,"PART IN ICH","WE",,,
"POP",,"NINTEENTH AETHYR","WE",,,
"POPHAND",,"PART IN DES","WE",,,
"PORTEX",,"separate sun of God","WE","Liber Loagaeth",,
"POTHNIR",,"PART IN PAZ","WE",,,
"PPSAC",,"Kerubic Archangel EARTH OF FIRE","WE",,,
"PRAC",,"dwelling in","WE","Liber Loagaeth",,
"PRAF",,"dwell","WE",,,
"PRAGMA",,"dwell (?)","WE",,,
"PRAP",,"balance","WE",,,
"PRAS",,"unite","WE","Liber Loagaeth",,
"PRDZAR",,"diminish","WE",,,
"PRES",,"praise","WE","Liber Loagaeth",,
"PRGE","par-geh","fire","EMPM",,,127
"PRGE",,"fire, with the fire","WE",,,
"PRIAZ",,"those","WE",,,
"PRIAZI",,"those, with those","WE",,,
"PRISTAC",,"PART IN ZID","WE",,,
"PS",,"cubed","WE","Lamen",,
"PSAC",,"Kerubic Angel EARTH OF FIRE","WE",,,
"PSEA",,"THE WAY (Schuler)","WE",,,
"PUGO",,"AS UNTO","WE",,,
"PUIM",,"SICKLES, SHARPPURGEL FIRE OF FIRE","WE",,,
"PZIZA",,"Kerubic Archangel FIRE OF FIRE","WE",,,
"Q",,"Ger (Q)","WE",,,
"Q",,"OR","WE",,,
"Q-",,"COCASB TIME, THE CONTENTS OF","WE",,,
"QAA","quah-ah","creation","EMPM",,,52
"QAA",,"GARMENTS, YOUR","WE",,,
"QAA",,"CREATION, OF YOUR","WE",,,
"QAADAH",,"CREATOR, OF THE","WE",,,
"QAAL",,"CREATOR, THE","WE",,,
"QAAN",,"CREATION, OF YOUR","WE",,,
"QAANIS",,"OLIVES (alt.sp.)","WE",,,
"QAAON",,"CREATION, IN YOUR","WE",,,
"QAAS",,"CREATION, YOUR","WE",,,
"QANIS","quah-nee-ess","olives","EMPM",,,163
"QANIS",,"OLIVES","WE",,,
"QTING",,"ROTTEN, THE","WE",,,
"QUAR",,"1636","WE",,,
"QUASAHI","quah-sah-hee","pleasure, delight","EMPM",,,190
"QUASAHI",,"PLEASURE, OF","WE",,,
"QUASB","quah-seh-beh","to ruin, destroy","EMPM",,,128
"QUASB",,"DESTROY","WE",,,
"QUIIN",,"WHEREIN","WE",,,
"QURLST",,"HANDMAID, A","WE",,,
"R",,"Don (R)","WE",,,
"RA",,"east","WE","Lamen",,
"RAAGIOL",,"KING OF WATER TABLET (VAR)","WE",,,
"RAAGIOS",,"KING OF WATER TABLET (VAR)","WE",,,
"RAAGIOSL",,"ELEMENTAL KING OF WATER TABLET","WE",,,
"RAAS","rah-ah-seh","the East","EMPM",,,119
"RAAS",,"east, the","WE",,,
"RAASY",,"east, into the","WE",,,
"RACLIR",,"weeping","WE",,,
"RANGLAM",,"PART IN UTI","WE",,,
"RBNH",,"Servient Angel WATER OF AIR","WE",,,
"RBXNH",,"Servient Angel WATER OF AIR","WE",,,
"REST",,"PRAISE","WE",,,
"RESTEL",,"THAT YOU MAY PRAISE HIM","WE",,,
"RGAN",,"Servient Angel EARTH OF FIRE","WE",,,
"RGOAN",,"Servient Angel EARTH OF FIRE","WE",,,
