"gematria","word","pronounciation","meaning",
1,,,,
2,,,,
3,"F","eff","to visit",
4,"D","deh","one third",
5,,,,
6,"A","ah","I, my",
7,,,,
8,"G","geh","not, only",
8,"L","el","first",
9,"T","teh","is, as, like, likeness, equality, equilibrium",
9,"TA","tah","is, as, like, likeness, equality, equilibrium",
9,"ZA","zodah","within",
10,"ATH","ah-teh","works",
10,"ZAH","zodah","inside, inner",
11,,,,
12,,,,
13,"SA","sah","within",
14,"AG","ah-geh","no",
15,"AP","ah-peh","unchanging, same",
15,"TA","tah","is, as, like, likeness, equality, equilibrium","as"
15,"GAH","gah","spirit, spirits",
15,"ZA","zodah","within",
16,"ATH","ah-teh","works",
16,"ZAH","zodah","inside, inner",
17,"ES","ess","one fourth, a quarter",
18,"AFFA","ah-ef-fah","empty",
18,"EL","el","first",
18,"GE","geh","not, only",
18,"TAFA","tah-fah","poison",
19,,,,
20,,,,
21,,,,
22,"BALT","ball-teh","justice",
23,,,,
24,"TAFA","tah-fah","poison",
25,"ASPT","ah-seh-peh-teh","before, in front of",
25,"BESZ","bess-zod","matter",
25,"SALD","sal-deh","wonder",
26,"BAHAL","bah-hall","to shout, to yell, to cry",
27,,,,
28,"BALT","ball-teh","justice",
29,,,,
30,"ADPHAHT","ah-deh-peh-ah-teh","unspeakable",
30,"PAEB","pah-eh-beh","oak",
30,"PASHS","pah-seh-ess","children",
31,"ASPT","ah-seh-peh-teh","before, in front of",
31,"BESZ","bess-zod","matter",
32,,,,
33,"PAGE","pah-geh","to rest",
34,"DO","doh","name",
34,"TOH","toh","triumph",
35,,,,
36,"ADPHAHT","ah-deh-peh-ah-teh","unspeakable",
36,"ELZAP","el-zodah-peh","way, course",
37,,,,
38,"OL","oh-el","to make, maker",
39,"HOL","hoh-el","to measure",
39,"TABGES","tah-beh-gess","a cave",
40,"BABAGE","bah-bah-geh","South",
40,"TOH","toh","triumph",
41,"EFAFAFE","eff-aff-aff-eh","vessels",
41,"HOATH","hoh-ah-teh","true worshipper, devotee",
41,"TOL","toh-el","all, everything",
42,"ELZAP","el-zodah-peh","way, course",
43,,,,
44,"OBZa","oh-beh-zodah","one half, dual",
45,"TABGES","tah-beh-gess","a cave",
46,"GLO","geh-loh","things",
47,"HOATH","hoh-ah-teh","true worshipper, devotee","a cave"
47,"SOE","soh-eh","savior",
47,"TOL","toh-el","all, everything","all"
48,"ELO","el-oh","all",
48,"TALHO","tah-leh-hoh","a cup",
49,,,,
50,"OBZa","oh-beh-zodah","one half, dual",
51,"GOSA","goh-sah","strange",
52,"QAA","quah-ah","creation",
53,"BALTOH","ball-toh","righteous",
54,"TALHO","tah-leh-hoh","a cup","cup"
55,,,,
56,"DODSEH","doh-dess-eh","vexation",
57,"GOSAA","goh-sah-ah","a stranger",
58,"BOGPA","boh-geh-pah","to govern",
59,"BALTOH","ball-toh","righteous",
60,"I","ee","is, is not",
61,,,,
62,,,,
63,"ZEN","zod-en","sacrifice",
64,"ODO","oh-doh","to open",
65,"BI","bee","voice",
66,"ADNA","ah-deh-nah","obedience",
66,"IA","ee-ah","truth",
66,"TOTO","toh-toh","cycles",
67,,,,
68,"IL","ee-el","Aethyr",
69,"GOHO","goh-hoh","to say, to speak",
69,"IP","ee-peh","not",
69,"ZEN","zod-en","sacrifice",
70,"IAD","ee-ah-doh","a god, God",
70,"OADO","oh-ah-doh","to wave",
71,"BIA","bee-ah","voices",
72,"AAI","ah-ahee","within you",
72,"FAFEN","eff-aff-en","to train",
72,"THIL","teh-hee-el","seat","the-hee-el"
72,"TOOAT","toh-oh-ah-teh","to provide","teh-oh-ah-teh"
73,,,,
74,"IAL","ee-all","to consume",
75,"NAZPS","nah-zod-pess","a sword",
76,"TABAAN","tah-bah-an","governor",
77,"ABAI","ah-ba-ee","stooping, to stoop down",
77,"EDNAS","ed-nah-ess","receivers",
78,"THIL","teh-hee-el","seat",
78,"TOTO","toh-toh","cycles",
79,"HOLQ","hoh-el-que","are measured",
79,"PAID","pah-ee-deh","always",
80,"DAZIS","dah-zodee-ess","head, heads",
80,"NETAAB","neh-tah-ah-beh","government",
81,"NAPEA","nah-peh-ah","two-edged sword",
81,"NAZPS","nah-zod-pess","a sword","sword"
82,"BALIT","bah-lee-teh","the just",
82,"BUZD","buh-zod-deh","glory",
82,"TABAAN","tah-bah-an","governor",
83,"FIFALZ","fee-fall-zod","to eliminate, to weed out",
83,"ZON","zodoh-en","form",
84,"LAIAD","lah-ee-ah-deh","secrets of truth",
84,"OLLOG","oh-el-loh-geh","men",
84,"PIAP","pee-ah-peh","balance, scale",
84,"TOOAT","toh-oh-ah-teh","to provide",
85,"VLS","fel-ess","the ends, farthest reaches",
86,"DAZIS","dah-zodee-ess","head, heads","head"
86,"NETAAB","neh-tah-ah-beh","government",
87,,,,
88,"BALIT","bah-lee-teh","the just",
88,"BUZD","buh-zod-deh","glory",
88,"GNETAAB","gen-etah-ah-beh","government, only government",
89,"APILA","ah-pee-lah","eternal life, to live forever",
89,"BALIE","bah-lee-eh","salt",
89,"FIFALZ","fee-fall-zod","to eliminate, to weed out","to eliminate"
89,"LUSD","luh-ess-deh","feet",
89,"PON","poh-en","to destroy",
89,"ZON","zod-en","form",
90,"BAGHIE","bah-geh-hee-eh","fury",
90,"SONF","soh-en-eff","to reign",
91,,,,
92,"TOANT","toh-an-teh","love, union",
92,"VPAAH","veh-pah-ah","wings",
93,,,,
94,"GNETAAB","gen-etah-ah-beh","government, only government","government"
95,,,,
96,,,,
97,,,,
98,,,,
99,"FAONTS","fah-oh-en-tess","to dwell in",
99,"MAZ","mah-zod","appearance",
100,"FABOAN","fah-boh-an","poison",
100,"IAOD","ee-ah-oh-deh","the beginning",
100,"MAD","mah-deh","god, your god",
100,"OLAD","oh-ee-ah-deh","god, the just",
100,"PLAPI","peh-lah-peh-lee","users, partakers",
101,"LONSA","loh-en-sah","everyone",
102,"OTHIL","oh-teh-hee-el","seat",
103,,,,
104,"BAZM","bah-zod-em","noon, midday",
104,"MAL","mah-el","arrow",
104,"TOANT","toh-an-teh","love, union","love"
105,"FAONTS","fah-oh-en-tess","to dwell in",
105,"MAZ","mah-zod","appearance",
105,"PAM","pah-em","beginning",
105,"ZIZOP","zodee-zodoh-pah","vessels",
106,"AR","are","the sun, to prtect",
106,"EOPHAN","eh-oh-peh-han","sorrow",
107,,,,
108,"BAMS","bah-mess","to forget",
108,"OTHIL","oh-teh-hee-el","seat",
109,"DOSIG","doh-see-geh","night",
109,"ZAR","zod-ar","ways, paths, courses",
110,"BABALON","bah-bah-loh-en","evil, wicked",
110,"BASM","bah-zod-em","noon, midday",
111,,,,
112,,,,
113,"ZIN","zodee-en","waters",
114,"BABALOND","bah-bah-loh-en-deh","harlot, seductress",
115,"EOLIS","eh-oh-lee-es","to make",
115,"HARG","har-geh","to plant, to sow",
115,"ZAR","zod-ar","ways, paths, courses",
116,"POILP","poh-ee-eh-pel","to be divided",
117,"NANBA","nah-en-beh","thorns",
117,"ZIZOP","zodee-zodoh-pah","vessels",
118,"GONO","goh-noh","faith",
119,"RAAS","rah-ah-seh","the East",
119,"ZIN","zodee-en","waters",
120,"GRAA","geh-rah-ah","the Moon",
120,"OM","oh-meh","to know, understand",
121,"HOM","hoh-meh","to live",
122,"DARBS","dar-bess","obedience",
123,"LONDOH","loh-en-doh","kingdoms",
123,"MOZ","moh-zod","joy",
124,"GNAY","geh-nay","to do, does",
125,"LRASD","el-rah-ess-deh","to dispose of, to eliminate",
126,"OMA","oh-mah","understanding",
127,"IADNAH","ee-ah-deh-nah","knowledge",
127,"PRGE","par-geh","fire",
128,"TIANTA","tee-an-en-tah","a bed",
128,"QUASB","quah-seh-beh","to ruin, destroy",
129,"MOZ","moh-zod","joy",
130,"VNPH","ven-pen","anger",
131,"ETHAMZA","en-teh-ham-zodah","to be covered, hidden",
132,,,,
133,"OVOF","oh-voh-feh","to be magnified",
134,,,,
135,,,,
136,"ANANAEL","ah-nah-nah-el","the Secret Wisdom",
136,"BALZARG","bal-zodah-rah-geh","stewards",
136,"IAIDA","ee-ah-ee-dah","the highest",
137,"FISIS","fee-see-ess","to do, perform",
137,"ORS","oh-ress","darkness",
138,,,,
139,"SIBSI","see-beh-see","covenant",
140,"TIANTA","tee-an-en-tah","a bed",
141,,,,
142,"BALZARG","bal-zodah-rah-geh","stewards",
142,"TIBIBP","tee-bee-beh-peh","sorrow",
143,"ABRAASSA","ah-beh-raw-ah-ess-sah","to provide",
143,"MOLAP","moh-lah-peh","men",
144,,,,
145,"NOIB","noh-ee-beh","yes, affirmation",
146,,,,
147,"BRGDO","bar-geh-doh","sleep",
148,"ORSBA","oh-ress-bah","drunken, intoxicated",
148,"TIBIBP","tee-bee-beh-peh","sorrow",
149,"POAMAL","poh-ah-mal","palace",
150,"MI","mee","power",
150,"OLPRT","oh-el-par-teh","light",
151,"ZORGE","zodah-ra-geh","love, friendly",
152,"GIGIPAH","gee-gee-pah","living braeth",
152,"OLLAR","oh-leh-lar","man",
153,,,,
154,"VAUL","vah-u-el","to work, toil",
155,"MOSPLEH","moh-seh-pel-eh-heh","horns",
156,"LONSHI","loh-en-ess-hee","power",
156,"OLPRT","oh-el-par-teh","light",
157,"ZORGE","zodoh-ra-geh","love, friendly",
158,"NOQOL","noh-quo-leh","servants",
159,,,,
160,"IO-IAD","ee-oh-ee-ah-deh","Eternal God",
161,,,,
162,"VAOAN","vah-oh-ah-en","truth",
163,"QANIS","quah-nee-ess","olives",
163,"RIT","ree-teh","mercy",
164,,,,
165,,,,
166,,,,
167,"SALMAN","sah-leh-mah-neh","a house",
168,,,,
169,"PIR","pee-ar","bright",
169,"RIT","ree-teh","mercy",
170,,,,
171,"APOPHRASZ","ah-poh-peh-rah-seh-zod","motion",
172,,,,
173,,,,
174,"OLORA","oh-loh-rah","man",
175,,,,
176,"BASGIM","bah-seh-gee-em","day",
177,"APOPHRASZ","ah-poh-peh-rah-seh-zod","motion",
177,"INSI","ee-ness-ee","to walk on, to tread",
177,"NIIS","nee-ee-ess","to come",
178,,,,
179,"BLIAR","beh-lee-ah-rah","comfort, ease",
180,"LIMLAL","lee-em-lah-leh","treasure",
181,"ZILDAR","zodee-leh-dar","to fly",
182,,,,
183,"BLIARD","beh-lee-ah-rah-deh","to be with comfort",
183,"ETHARZI","eh-teh-har-zodee","in peace",
184,,,,
185,,,,
186,"BAEQUIB","bah-eh-oh-u-ee-beh","righteousness",
187,"MOOOAH","moh-oh-oh-ah","it rejoices me",
187,"ZILDAR","zodee-leh-dar","to fly",
188,"BITOM","bee-toh-em","fire",
188,"VNIG","veh-nee-geh","to require, need",
189,,,,
190,"QUASAHI","quah-sah-hee","pleasure, delight",
191,"IALPRG","ee-al-par-geh","burning flames",
192,"AMMA","ah-em-mah","cursed",
193,"LORSLQ","loh-ress-el-que","flowers",
194,"BITOM","bee-toh-em","fire",
194,"PARADIZ","pah-rah-dee-zod","a virgin",
195,"ETHARZI","eh-teh-har-zodee","in peace",
196,"DLUGAR","deh-lu-gar","to give",
197,"ISRO","ee-ess-roh","promise",
197,"VRELP","var-el-peh","an adept, seer",
198,"BALZIZRAS","bal-zodee-zod-rass","judgement",
198,"DOALIM","doh-ah-lee-em","sin",
199,,,,
200,"LIALPRT","lee-al-par-teh","the First Glame",
210,"BALZIZRAS","bal-zodee-zod-rass","judgement",
