"word","meaning","source","note"
"A","Un (A)",,
"A-","with-",,
"A","in, with","Holy Table of Practice perimeter",
"A-BABALOND","harlot, (of an)",,
"A-BAI","stooping,(to the); attacking",,
"A-C-LONDOH","kingdom, in thy kingdom",,
"A-CROODZI","beginning, thy beginning",,
"A-DEUNE","across","Liber Loagaeth",
"A-SOBAM","whom, (on)",,
"AABCO","SEPHIROTIC CROSS AIR OF WATER",,
"AAETPIO","Senior MARS of FIRE",,
"AAI","among you",,
"AAI","among",,
"AAIOM","among us",,
"AAIOM","among us",,
"AALA","placed you",,
"AANAA","Kerubic Archangel WATER OF FIRE",,
"AAO","AMONG",,
"AAO","AMONG (alt.sp.)",,
"AAOZAIF","Senior JUPITER of AIR",,
"AAPDOCE","Senior VENUS of FIRE",,
"AB","DAUGHTER OF DAUGHTER OF LIGHT",,
"ABALPT","Sephirotic Cross EARTH OF EARTH",,
"ABAMO","Servient Angel EARTH OF AIR",,
"ABARAMIG","PREPARE",,
"ABIORO","Senior MARS IN AIR TABLET (VAR)",,
"ABMO","Servient Angel EARTH OF AIR",,
"ABOAPRI","SERVE, LET THEM SERVE YOU",,
"ABOZA","Kerubic Archangel AIR OF EARTH",,
"ABRAASSA","provided",,
"ABRAMG","prepared, i have prepared",,
"ABRAMG","prepared, i have prepared",,
"ABRAMG","prepared, i have prepared",,
"ABRAMIG","prepared, are prepared",,
"ABRIOND","PART IN POP",,
"ACAM","7699",,
"ACAR","Servient Angel FIRE OF FIRE",,
"ACCA","Servient Angel FIRE OF AIR",,
"AKELE","DAUGHTER OF LIGHT",,
"CHILDAO","diamond, with",,
"ACHAPH","Augoeides","Liber Loagaeth",
"ACHOS","12 Guardian Angels","Liber Loagaeth",
"ACO","of the holy pentagram","Liber Loagaeth",
"ACRAR","Servient Angel FIRE OF FIRE",,
"ACUCA","Servient Angel FIRE OF AIR",,
"ACURTOH","God is triumphant","Liber Loagaeth",
"ACZINOR","Senior JUP of EARTH",,
"AD","in the third, with the third","Liber Loagaeth",
"ADAMH","with hosts of the Lord (stars)","Liber Loagaeth",
"ADAO","in [or] with the third star","Liber Loagaeth",
"ADAPH","Unto (or From) the Lord of Hosts","Liber Loagaeth",
"ADE","in the third is the Daughter of Light","Liber Loagaeth",
"ADEPH","Unto (or From) the Lord of Hosts","Liber Loagaeth",
"ADEPOAD","Within the 3 rd Heaven","Liber Loagaeth",
"ADGMACH","much glory",,
"ADGT","can",,
"ADIN","the Sun of God from the divine","Liber Loagaeth",
"ADIPR","the Sun of God from the 3 rd","Liber Loagaeth",
"ADIRE","Servient Angel FIRE OF FIRE",,
"ADMA","possess the third","Liber Loagaeth",
"ADMO","God is man","Mistake","This word was found accidentally by misconstruing the word DAMO to ADMO. It is not found in Liber Loagaeth."
"ADNA","obedience",,
"ADLPH","among the first to give","Liber Loagaeth",
"ADOEOET","Senior JUPITER of FIRE",,
"ADOIAN","face, the face",,
"ADON","the face (of God)","Liber Loagaeth",
"ADOPA","Kerubic Archangel AIR OF FIRE",,
"ADPHAHT","unspeakable",,
"ADPUN","With strong fire","Liber Loagaeth",
"ADRA","involutes","Liber Loagaeth",
"ADRAMAN","NAME OF AN EVIL SPIRIT",,
"ADRE","Servient Angel FIRE OF FIRE",,
"ADROCH","mount, in the olive mount",,
"ADRPAN","cast down",,
"ADRPHT","casting down (crowley)",,
"ADVORPT","PART IN TEX",,
"AETPIO","Senior MARS of FIRE TABLET",,
"AF","19",,
"AFFA","empty",,
"AFLAFBEN","DEE'S GOOD ANGEL",,
"AG","no, none",,
"AGAN","not the Son of Son of Light","Liber Loagaeth",
"AGEFF","the Trinity (3) manifests","Liber Loagaeth",
"AGEMATOM","the Trinity (3) echoes from the 4 th","Liber Loagaeth",
"AGES","not the 4th","Liber Loagaeth",
"AGGS","the Magus","Liber Loagaeth",
"AGIOD","mortal","Liber Loagaeth",
"AGO","not the fifth","Liber Loagaeth",
"AH","inner/higher self","Liber Loagaeth",
"AHAH","inmost God","Liber Loagaeth",
"AHAOZPI","Senior VENUS of AIR",,
"AHMLICV","Senior MER of EARTH",,
"AIAOAI","Sephirotic Cross EARTH OF AIR",,
"AIDROM","Senior MARS of EARTH TABLET",,
"AIDROPL","governor",,
"AIGRA","Servient Angel AIR OF EARTH",,
"AIRA","Servient Angel AIR OF EARTH",,
"AISRO","PROMISE, THE PROMISE",,
"AHO","in sacred measure","Liber Loagaeth",
"ALA","place",,
"ALAR","settled, have settled",,
"ALCA","judgment (?)",,
"ALDARAIA","will of God (?)",,
"ALDI","gathering, of gathering",,
"ALDON","gathered together (they)",,
"ALDON","gird up",,
"ALDON","gather up",,
"ALGLA","invoke the One","Liber Loagaeth",
"ALHCTGA","Senior VEN of EARTH",,
"ALIDA","one in name with","Liber Loagaeth",
"ALLA","ALLA (a name of God; the naming of God’s will)","Liber Loagaeth",
"ALLAR","bind up",,
"ALNDVOD","Senior LUNA of FIRE",,
"ALOAI","Sephirotic Cross FIRE OF AIR",,
"ALPUDUS","Zodiacal King CANCER",,
"ALPOD","infinite","Liber Loagaeth",
"ALSPLAN","among the angels","Liber Loagaeth",
"AMBRIOL","PART IN LOE",,
"AMCHIH","the Son of Light is with the 9","Liber Loagaeth",
"AMGEDPHA","I begin anew",,
"AMIDAN","fixed to the Son of Son of Light-Mercury","Liber Loagaeth",
"AMIPZI","fastened, I fastened",,
"AMIRAN","yourselves",,
"AMLOX","Servient Angel WATER OF FIRE",,
"AMMA","cursed",,
"AMOX","Servient Angel WATER OF FIRE",,
"AMPHAN","bound by the Son of Light","Liber Loagaeth",
"AMUDAS","wherefore ye are cursed","Liber Loagaeth",
"AN","SON OF SON OF LIGHT, MERCURY","Holy Table of Practice perimeter",
"ANAA","Kerubic Angel WATER OF FIRE",,
"ANAEEM","Sephirotic Cross WATER OF EARTH",,
"ANANAEL","wisdom, of the secret wisdom",,
"ANDISPI","PART IN ZOM",,
"ANETAB","government, in government",,
"ANGE","within the thought [of God]","Liber Loagaeth",
"ANGELARD","thoughts, his thoughts",,
"ANGPOI","Sephirotic Cross AIR OF EARTH",,
"ANODOIN","Senior MERCURY of FIRE",,
"ANOLPHE","the Son of Light","Liber Loagaeth",
"ANBPHO","the Son of Son of Light (Mercury) gives the holy pentagram.","Liber Loagaeth",
"ANS","the Son of Son of Light is the holy pentagram","Liber Loagaeth",
"AOAYNNL","1ST MINISTER OF VENUS",,
"AOIDIAB","6TH MINISTER OF SOL",,
"AOIVEAE","stars, the stars",,
"AOURRZ","Sephirotic Cross FIRE OF AIR",,
"AOZPI","A GOD-NAME OF AIR TABLET",,
"APACHANA","SLIMY THINGS MADE OF DUST",,
"APDOCE","Senior VENUS of FIRE TABLET",,
"APHLAFBEN","DEE'S GOOD ANGEL (alt. sp.)",,
"APHRA","Kerubic Archangel WATER OF",,
"APILA","liveth",,
"APLST","Servient Angel AIR OF FIRE",,
"APST","Servient Angel AIR OF FIRE",,
"AR","that",,
"AR","to fan or winnow",,
"ARBIZ","Sephirotic Cross EARTH OF EARTH",,
"ARCHAD","spread amongst the third","Liber Loagaeth",
"ARCHADS","spread amongst the third is the Daughter of Light","Liber Loagaeth",
"ARCHAS","the Daughter of Light is spread amongst the third","Liber Loagaeth",
"ARDEN","The Universal Mind","Liber Loagaeth",
"ARDOX","fire of dissolution","Liber Loagaeth",
"ARDZA","Sephirotic Cross AIR OF AIR",,
"ARFAOLG","Zodiacal King TAURUS",,
"ARGEDCO","invoke (?)",,
"ARGRASPHE","the Daughter of Daughter of Light becomes Queen of the Moon","Liber Loagaeth",
"ARINNAP","Senior SATURN of FIRE",,
"ARISSO","the mystical marriage","Liber Loagaeth",
"ARN","SECOND AETHYR",,
"ARNI","the Beast","Liber Loagaeth",
"ARP","conquer (?)",,
"ARPHE","descend",,
"ARSETH","wailing in their places","Liber Loagaeth",
"ARSL","A GOD-NAME OF WATER TABLET",,
"ARTH","gladness, of gladness",,
"ARVIN","God’s glory spread out","Liber Loagaeth",
"ARZULGE","NAME OF EVIL SPIRIT",,
"ARXE","for the Daughter of Light","Liber Loagaeth",
"AS","was",,
"ASCHA","God",,
"ASCHEDH","God receives","Liber Loagaeth",
"ASCHIN","the divine will of the holy Son of Light","Liber Loagaeth",
"ASCLAD","Lucifer was the third","Liber Loagaeth",
"ASCLEH","divine will","Liber Loagaeth",
"ASCO","this God","Liber Loagaeth",
"ASYMP","another, with another",,
"ASEV","Reflected, ‘was reflected’","Lamen",
"ASMT","Kerubic Angel FIRE OF EARTH",,
"ASP","21ST AETHYR",,
"ASPAH","the infinity within","Liber Loagaeth",
"ASPIAN","QUALITIES, IN THEIR QUALITIES",,
"ASPIAON","PART IN DEO",,
"ASPT","before",,
"ASTEL","meaning unknown",,
"ASTO","was also this","Liber Loagaeth",
"ASTRAPHOS","(was) reflected in the East on the ecliptic","Liber Loagaeth",
"ATAPA","Sephirotic Cross FIRE OF WATER",,
"ATH","DAUGHTER OF DAUGHTER OF LIGHT",,
"ATRAAH","girdles, your girdles",,
"AU","Shortened name of Ave, Son of Son of Light","Liber Loagaeth",
"AUDCAL","gold, philosophical mercury",,
"AUDROPL","governor",,
"AVABH","hiacynth, of hiacynth",,
"AVAVAGO","thunders of increase",,
"AVAVAGO","thunders, the thunders",,
"AVAVOX","pomp, his pomp",,
"AVDROPT","PART IN TAN",,
"AVE","SON OF SON OF LIGHT, SOL",,
"AVINY","millstones",,
"AVTOTAR","Senior MERCURY of AIR",,
"AVZNILN","2ND MINISTER OF LUNA",,
"AX","surround","Liber Loagaeth",
"AXA","surround the one","Liber Loagaeth",
"AXE","Surrounds the Daughter of Light","Liber Loagaeth",
"AXIR","Servient Angel EARTH OF EARTH",,
"AXO","microcosm","Liber Loagaeth",
"AXOL","the glory of God’s creation","Liber Loagaeth",
"AXTIR","Servient Angel EARTH OF EARTH",,
"AXZIARG","PART IN PAZ",,
"AZDOBN","DAUGHTER OF LIGHT",,
"AZIAGIER","harvest, like unto the harvest",,
"AZIAZIOR","likeness, in the likeness",,
"AZIEN","hands, on whose hands",,
"B","Pa (B)",,
"BAB","power, ability, possibility",,
"BABAGE","south, in the south",,
"BABAGEN","south, of the south",,
"BABALEL","angel of mars in mars, king",,
"BABALON","wicked, the wicked",,
"BABALOND","harlot, a",,
"BABALUN","BABALON","Holy Table of Practice perimeter",
"BABAPON","6TH MINISTER OF BRORGES",,
"BABEPEN","6TH MINISTER OF SATURN",,
"BABLIBO","ANGEL OF SOL IN LUNA",,
"BAEOVIB","righteousness",,
"BAG","28TH AETHYR",,
"BAGENOL","ANGEL VENUS IN LUNA, PRINCE",,
"BAGIE","fury, of fury",,
"BAGLE","for",,
"BAGLE","for why?",,
"BAGLE","because",,
"BAGLE","why?",,
"BAGLE","for",,
"BAGLE","why?",,
"BAGLE","because",,
"BAGLEN","because",,
"BAGNOLE","angel venus in sol",,
"BAHAL","cry aloud",,
"BAI","stooping, soaring down",,
"BALCEOR","ANGEL SATURN IN JUPITER",,
"BALDAGO","ANGEL JUPITER IN MERCURY",,
"BALIGON","ANGEL VENUS IN VENUS, KING",,
"BALIT","justice, the just",,
"BALT","justice",,
"BALT","justice, of justice",,
"BALTAN","justice, in his justice",,
"BALTIM","justice, fury or extreme justi",,
"BALTOH","righteousness, of righteousnes",,
"BALTOH","righteousness, of",,
"BALTOHA","righteousness, for my own",,
"BALYE","salt, of salt",,
"BALZARG","stewards",,
"BALZIZRAS","judgement, the",,
"BAM","forgotten (schuler)",,
"BAMASAN","NAME OF A GUARDIAN ANGEL",,
"BAMNODE","ANGEL SATURN IN LUNA",,
"BAMS","forget, let them forgetBANAA Kerubic Archangel WATER OF FIRE",,
"BANZES","generation","Liber Loagaeth",
"BANSSZE","1ST MINISTER OF SATURN",,
"BAPNIDO","ANGEL OF MARS IN VENUS",,
"BAR","prince","Holy Table of Practice perimeter",
"BARCES","NAME OF HAGONEL'S SEAL",,
"BARFORT","ANGEL MERCURY IN LUNA",,
"BARIGES","ANGEL OF SOL IN MERCURY",,
"BARMA","NAME OF A DEMON",,
"BARMAN","NAME OF A DEMON",,
"BARNAFA","ANGEL OF SOL IN JUPITER",,
"BARTIRO","ANGEL JUPITER IN SATURN",,
"BASGIM","day",,
"BASLEDF","ANGEL LUNA IN VENUS",,
"BASMELO","ANGEL JUPITER IN SOL",,
"BASP","substantial",,
"BASP","substantial","Holy Table of Practice perimeter",
"BASPALO","ANGEL LUNA IN MERCURY",,
"BATAIVA","KING OF AIR TABLET (VAR)",,
"BATAIVAH","KING OF AIR TABLET",,
"BATAIVH","KING OF AIR TABLET (VAR)",,
"BAZCHIM","PART IN DES",,
"BAZM","midday, noon",,
"BAZME","midday, the",,
"BAZPAMA","ANGEL MERCURY IN MARS",,
"BBAIGAO","2ND MINISTER OF JUPITER",,
"BBALPAE","3RD MINISTER OF JUPITER",,
"BBANIFG","4TH MINISTER OF JUPITER",,
"BBARNFL","1ST MINISTER OF JUPITER",,
"BBASNOD","6TH MINISTER OF JUPITER",,
"BBOSNIA","5TH MINISTER OF JUPITER",,
"BBOSNIA","5TH MINISTER OF JUPITER",,
"BDOPA","Kerubic Archangel AIR OF FIRE",,
"BEFAFES","ANGEL OF MARS IN SOL,PRINCE",,
"BEFES","VOCATIVE CASE OF BEFAFES",,
"BEIGIA","SON OF LIGHT, MERCURY OR SATUR",,
"BELMAGEL","KELLY'S EVIL ANGEL",,
"BELMARA","ANGEL LUNA IN JUPITER",,
"BEN","ANGEL WHO APPEARED TO D. & K.",,
"BENPAGI","ANGEL VENUS IN JUPITER",,
"BERIANU","unknown",,
"BERMALE","ANGEL VENUS IN MARS",,
"BERNOLE","ANGEL MERCURY IN SOL",,
"BESGEME","ANGEL JUPITER IN VENUS",,
"BEVEGJAH","Coagula; gathering all, gathering the ALL","Liber Loagaeth",
"BIA","voices, yourBIAB stand",,
"BIAL","VOICE, THE VOICE",,
"BIEN","VOICE, MY VOICE",,
"BYAPAOL","2ND MINISTER OF BRORGES",,
"BYAPARE","2ND MINISTER OF SATURN",,
"BIGLIAD","comforter, in our",,
"BYNEPOR","ANGEL JUPITER IN JUPITER,KING",,
"BINODAB","ANGEL VENUS IN MERCURY",,
"BINOFON","ANGEL OF MARS IN MERCURY",,
"BITOM","FIRE NAME, TABLET OF UNION",,
"BLANS","harbored, are",,
"BLBOPOO","5TH MINISTER OF SATURN",,
"BLIAR","comfort, var. of ""blior""",,
"BLIARD","comfort, with",,
"BLIIGAN","ANGEL MERCURY IN SATURN",,
"BLINGEF","ANGEL JUPITER IN LUNA",,
"BLINTOM","ANGEL SATURN IN MARS",,
"BLIOR","comfort, continual comforters",,
"BLIOR","comfort",,
"BLIORAX","comfort, shall comfort",,
"BLIORB","comfort, of comfort",,
"BLIORS","comfort, of",,
"BLIORS","comfort, to our comfort",,
"BLIORT","comfort, of",,
"BLISDON","ANGEL MERCURY IN JUPITER",,
"BLLOLOL","FIFTH MINISTER OF BRORGES",,
"BLUMAPO","ANGEL MERCURY IN VENUS",,
"BLUMAZA","ANGEL LUNA IN LUNA, KING",,
"BMAMGAL","ANGEL SATURN IN VENUS",,
"BMILGES","ANGEL OF MARS IN JUPITER",,
"BMINPOL","ANGEL OF MARS IN SATURN",,
"BNAMGEN","3RD MINISTER OF SATURN",,
"BNANGEL","3RD MINISTER OF BRORGES",,
"BNAPSEN","ANGEL SATURN IN SATURN, KING",,
"BNASPOL","ANGEL MERCURY IN MERCURY, KING",,
"BNG","guardian",,
"BNG","guardian","Holy Table of Practice perimeter",
"BNVAGES","4TH MINISTER OF SATURN",,
"BNVIGER","4TH MINISTER OF BRORGES",,
"BOBOGEL","ANGEL OF SOL IN SOL, KING",,
"BOGEMO","meaning unknown",,
"BOGPA","reigns",,
"BOGPA","reigns",,
"BOLP","be thou",,
"BONEFON","ANGEL OF SOL IN MARS",,
"BOOAPIS","SERVE, LET HER SERVE THEMBORMILA ANGEL VENUS IN SATURN",,
"BORNOGO","ANGEL OF SOL IN VENUS, PRINCE",,
"BOZA","Kerubic Angel AIR OF EARTH",,
"BPSAC","Kerubic Archangel EARTH OF FIRE",,
"BRAGIOP","ANGEL LUNA IN MARS",,
"BRALGES","ANGEL LUNA IN SATURN, PRINCE",,
"BRANGLO","ANGEL SATURN IN SOL",,
"BRANSG","guard",,
"BRAP","Servient Angel WATER OF FIRE",,
"BRASGES","VAR OF BRALGES",,
"BRGDA","sleep",,
"BRIAP","Servient Angel WATER OF FIRE",,
"BRIN","have",,
"BRIN","has",,
"BRIN","hast",,
"BRINTS","have",,
"BRISFLI","ANGEL LUNA IN SOL",,
"BRISFOG","with the eclipse","Liber Loagaeth",
"BRITA","talk, I have talked of you",,
"BRORGES","ANGEL SATURN IN MERCURY,PRINCE",,
"BVRISE","glorious cry, infinite wail","Liber Loagaeth",
"BUSCNAB","ANGEL OF SOL IN SATURN",,
"BUSD","glory, in glory",,
"BUSD","glory, in the glory",,
"BUSDIR","glory, the",,
"BUSDIR","glory, that the glory",,
"BUSDUNA","ANGEL OF MARS IN LUNA",,
"BUTMON","mouth, has opened his mouth",,
"BUTMONA","mouth, of his mouth",,
"BUTMONI","mouth, from their mouths",,
"BUTMONO","ANGEL JUPITER IN MARS, PRINCE",,
"BZIZA","Kerubic Archangel FIRE OF FIREC Veh (C or K)",,
"C","of, unto,on, with; o,oh",,
"CA","therefore",,
"CA","therefor",,
"CA","another",,
"CAB","a rod",,
"CABA","govern, to; (see 'cab')",,
"CACACOM","flourish",,
"CACARG","until",,
"CACRG","until",,
"CADAAMP","Zodiacal King SAGITTARIUS",,
"CAF","abides","Liber Loagaeth",
"CAFAFAM","abiding, var of casasam",,
"CALZ","firmaments, above the",,
"CALZIRG","PART IN LIN",,
"CAM","speaking","Liber Loagaeth",
"CAMASCHETH","meaning unknown",,
"CAMIKAS","meaning unknown",,
"CAMLIAX","spoke (p.t. of ""speak"")",,
"CANAL","workers, continual workmen",,
"CANSE","mighty",,
"CAOSG","earth, the",,
"CAOSG","earth, on the",,
"CAOSG","earth, the",,
"CAOSGA","earth, the",,
"CAOSGI","earth, the",,
"CAOSGI","earth, than the",,
"CAOSGIN","earth, var of caosg",,
"CAOSGO","earth, of the",,
"CAOSGON","earth, to the earth",,
"CAPH","in turn","Liber Loagaeth",
"CAPIMALI","successively",,
"CAPIMAO","time, while",,
"CAPIMAON","time, the number of",,
"CAPMIALI","successively (alt.sp.)",,
"KAPENE","Therefore, the house is holy","Liber Loagaeth",
"CAPPO","therefore the Sons of God","Liber Loagaeth",
"CARBAF","sink",,
"CARMA","come out",,
"CARMARA","KING OF HEPTARCHY",,
"CARNAT","invoke the Lord","Liber Loagaeth",
"CAS","who is","Liber Loagaeth",
"CASARM","whom, to whom",,
"CASARM","whom, unto whomCASARMA whom",,
"CASARMAN","whom, of whom",,
"CASARMAN","whom, under whose",,
"CASARMG","whom, in whom",,
"CASARMI","whom, under whom",,
"CASASAM","abiding, their",,
"CELPADMAN","meaning unknown",,
"CEM","of the nine; unto the nine; with the nine","Liber Loagaeth",
"CEPH","ENOCHIAN LETTER Z",,
"CHE","of the Son of Light","Liber Loagaeth",
"CHIALPS","PART IN NIA",,
"CHIEUAK","Being with Vaa","Liber Loagaeth",
"CHIIS","are they",,
"CHILDAO","diamonds",,
"CHIRLAN","rejoices",,
"CHIRZPA","PART IN ASP",,
"CHIS","are",,
"CHISO","are, shall be",,
"CHR","TWENTIETH AETHYR",,
"CHRAMSA","meaning unknown",,
"CHRISTEOS","let there be",,
"CIAI","9996",,
"CIAOFI","terror, to the terror of",,
"CICLE","mysteries, the",,
"CICLES","mysteries, of your mysteries",,
"CINXIR","mingled",,
"CLA","456",,
"CNILA","blood, of",,
"CNOQOD","servants, his",,
"CNOQUODI","servants, with the ministers",,
"CNOQUOL","servants, o you",,
"COAZIOR","increase",,
"COCASB","times",,
"COCASB","time",,
"COCASB","time, of",,
"COCASB","time, the",,
"COLLAL","sleeves",,
"COMANAN","PART IN ZAX",,
"COMMAH","trussed you together",,
"COMO","window, a",,
"COMSELH","circle, a",,
"CONGAMPHLGH","MAN'S SPIRIT; THE HOLY GHOST; 212",,
"CONISBRA","work of man, the",,
"CONST","thunders, the",,
"COR","number",,
"CORABIEL","angel of mercury ???",,
"CORAXO","thunders of judgment & wrath",,
"CORAXO","thunders",,
"CORD","made",,
"CORDZIZ","man",,
"CORDZIZ","men, reasoning creatures",,
"CORFAX","name of a guardian angel",,
"CORMF","number",,
"CORMFA","numbers",,
"CORMP","numbered",,
"CORMPO","number, have numbered",,
"CORMPT","number, be numbered",,
"CORONZON","demon",,
"CORS","such, work",,
"CORSI","such, of such as",,
"CRALPIR","PART IN ZIP",,
"CRAMSA","beginning with 9 in the 4th","Liber Loagaeth",
"CRIP","but",,
"CROODZI","beginning, 2nd beginning of the",,
"CRP","but (alt.sp.)",,
"CRUSCANSE","more mighty",,
"CUCARPT","PART IN LEA",,
"CURES","here (?)",,
"CZNS","Servient Angel AIR OF AIR",,
"CZONS","Servient Angel AIR OF AIR (VAR)",,
"D","Gal (D)",,
"D","third, the third",,
"DA","there",,
"DABIN","(manifested word of God) Logos","Liber Loagaeth",
"NAD","the Holy Spirit","Liber Loagaeth",
"DAH","thrice","Liber Loagaeth",
"DALTT","Servient Angel EARTH OF FIRE",,
