"word","meaning","source","note"
"DALPH","among the first to give","Liber Loagaeth",
"DAM","several","Liber Loagaeth",
"DAMO","several men","Liber Loagaeth",
"DAMPH","various","Liber Loagaeth",
"DAMPLOZ","variety",,
"DAN","3 in 1","Liber Loagaeth",
"DANPHA","the three are One","Liber Loagaeth",
"DANZAN","universal law","Liber Loagaeth",
"DAOX","5678",,
"DAPH","Speaking from there","Liber Loagaeth",
"DAPI","Servient Angel FIRE OF WATER",,
"DAR","The Philosopher’s Stone","Liber Loagaeth",
"DARBS","obey",,
"DARG","6739",,
"DARR","THE PHILOSOPHER'S STONE",,
"DARSAR","wherefore",,
"DASCH","a thousand angels of God","Liber Loagaeth",
"DASMAT","a thousand angels","Liber Loagaeth",
"DASPI","Servient Angel FIRE OF WATER",,
"DATT","Servient Angel EARTH OF FIRE",,
"DAVEZ","there unto them","Liber Loagaeth",
"DAX","loins",,
"DAXIL","loins, thy",,
"DAXZUM","seed","Liber Loagaeth",
"DAZIZ","heads, the",,
"DAZIZ","heads, their",,
"DE","of",,
"DEDVILH","meaning unknown",,
"DEF","visiting","Liber Loagaeth",
"DEGEL","not of the first","Liber Loagaeth",
"DEM","separate","Liber Loagaeth",
"DEMPHE","separate unto the Daughter of Light","Liber Loagaeth",
"DEO","SEVENTH AETHYR",,
"DES","26TH AETHYR",,
"DEX","of the One","Liber Loagaeth",
"DIAL","A GOD-NAME OF EARTH TABLET",,
"DIALIOAI","PART IN ARNDIARI Servient Angel WATER OF AIR",,
"DILZMO","differ, let them differ",,
"DIOM","Servient Angel EARTH OF FIRE",,
"DIRI","Servient Angel WATER OF AIR",,
"DIU","angle",,
"DIV","angle",,
"DIV","angle",,
"DINOXA","3 paths","Liber Loagaeth",
"DIXOM","Servient Angel EARTH OF FIRE",,
"DLASOD","ALCHEMICAL SULPHUR",,
"DLUGA","give, giving",,
"DLUGAM","given, p.t. ""to give""",,
"DLUGAM","give, given",,
"DLUGAR","give, gave them",,
"DLUGAR","give, giving unto them",,
"DMAL","SON OF LIGHT, JUPITER OR MARS",,
"ONIXDAR","Proclaiming","Liber Loagaeth",
"DO","Root of Don (R), which is the root of the word for 'Hell Fire' and the word for 'Sun of God'","Holy Table of Practice perimeter",
"DOAGNIS","PART IN ARN",,
"DOALIM","SIN, OF SIN",,
"DOANZIN","PART IN ZIP",,
"DOBIX","FALL",,
"DOCEPAX","PART IN ZIM",,
"DODPAL","VEX, LET THEM VEX",,
"DODRMNI","VEX, VEXED",,
"DODS","VEX, VEXING",,
"DODSIH","VEX, VEXATION",,
"DOH","holy fire","Liber Loagaeth",
"DOLOP","Servient Angel EARTH OF EARTH",,
"DOMIOL","Making the Lord to Understanding","Liber Loagaeth",
"DON","ENOCHIAN LETTER R",,
"DONASDOGAMA","TASTOS HELL-FIRE",,
"DONKNA","Sun of God","Liber Loagaeth",
"DONGLSES","the Daughter of Light pines for the Sun of God","Liber Loagaeth",
"DONITON","the Sun of God is begotten","Liber Loagaeth",
"DONLA","primordial fire","Liber Loagaeth",
"DONS","the Sun of God to the 4 th","Liber Loagaeth",
"DOOAIN","NAME",,
"DOOAIN","NAME, HIS",,
"DOOAIO","NAME, IN THE NAME OF (ALT.SP)",,
"DOOIAP","NAME, IN THE NAME OF",,
"DOOP","Servient Angel EARTH OF EARTH",,
"DOPA","Kerubic Angel AIR OF FIRE",,
"DORPHA","LOOK, LOOKED ABOUT ME",,
"DORPHAL","LOOK, LOOKING WITH GLADNESS",,
"DOSCH","of the night","Liber Loagaeth",
"DOSIG","NIGHT",,
"DOX","the sacrificial fire","Liber Loagaeth",
"DOXMAEL","PART IN TEX",,
"DRAMAH","the (third) East is in darkness","Liber Loagaeth",
"DRILPA","GREAT",,
"DRILPA","GREAT",,
"DRILPI","GREATER (LARGER?)",,
"DRINOX","invoke the Hexagram of dissolution","Liber Loagaeth",
"DRIX","BRING DOWN",,
"DROES","at any quarter","Liber Loagaeth",
"DROLN","ANY, AT ANY",,
"DROXAD","any part of the third","Liber Loagaeth",
"DRVLTHE","The angel of the East is seated with the Daughter of Light","Liber Loagaeth",
"DRUN","ENOCHIAN LETTER N",,
"DRUX","ENOCHIAN LETTER N",,
"DRUXARH","the Angel of the East is among the third","Liber Loagaeth",
"DS","WHICH",,
"DS","AND",,
"DS","THAT",,
"DST","WHICH (alt.sp.)",,
"DVXMA","the body of God","Liber Loagaeth",
"DVN","the body of God","Liber Loagaeth",
"E","Graph (E)",,
"E","DAUGHTER OF LIGHT",,
"EAI","AMONG, VAR OF 'AAI'",,
"EBAO","aethyr","Lamen",
"ECAOP","Servient Angel WATER OF FIRE",,
"ECOP","Servient Angel WATER OF FIRE",,
"ECRIN","PRAISE, THE",,
"EDLPRNA","KING OF FIRE TABLET (VAR)",,
"EDLPRNAA","ELEMENTAL KING OF FIRE TABLET",,
"EDNAS","RECEIVE, AS RECEIVERS",,
"EF","VISIT US",,
"EFAFAFE","VIALS, YOUR VIOLS",,
"EFAFAFE","VIALS (?VIOLS)",,
"EFE","MEANING UNKNOWN",,
"EILOMFO","1ST MINISTER OF MARS",,
"EKIEI","DAUGHTER OF DAUGHTER OF LIGHT",,
"EG","holy","Holy Table of Practice perimeter",
"EGO","HOLY, THE","Lamen",
"EL","FIRST, THE",,
"EL","SON OF SON OF LIGHT, VENUS",,
"ELGNSEB","1ST MINISTER OF MERCURY",,
"ELA","FIRST",,
"ELO","FIRST",,
"ELZAP","COURSE, THE COURSE",,
"ELZAP","COURSE, COURSES",,
"EM","NINE",,
"EMETGIS","SEAL, THE",,
"EMNA","HERE",,
"EMOD","876",,
"ENAY","LORD, THE",,
"EO","make, making, ‘I made you’","Holy Table of Practice perimeter",
"EOAN","making","Table of 12",
"EOAN","‘making’, ‘the Sons of the Son of Light’","Holy Table of Practice perimeter",
"EOGA","THE PLACE (Schuler)",,
"EOL","MAKE, I MADE YOU",,
"EOLIS","MAKE, MAKING",,
"EOO","Archetypal man, makes or making man","Table of 12",
"EOPHAN","LAMENTATION, OF",,
"EORS","HUNDRED, WITH AN",,
"ERAN","6332",,
"ERGDBAB","6TH MINISTER OF MERCURY",,
"ERM","ARK, WITH THE",,
"ERZLA","Kerubic Archangel AIR OF AIR",,
"ES","FOURTHESE DAUGHTER OF LIGHT",,
"ESEMELI","DAUGHTER OF DAUGHTER OF LIGHT",,
"ESIASCH","BROTHERS, THE",,
"ETAAD","Kerubic Archangel AIR OF WATER",,
"ETDIM","Kerubic Archangel WATER OF",,
"ETEVLGL","6TH MINISTER OF MARS",,
"ETHAMZ","COVER, ARE COVERED",,
"ETHARZI","PEACE, IN",,
"ETNBR","Kerubic Archangel EARTH OF AIR",,
"EXARP","AIR NAME, TABLET OF UNION",,
"EXENTASER","MOTHER OF ALL",,
"EXGSD","Kerubic Archangel FIRE OF AIR",,
"EYTPA","Kerubic Archangel WATER OF AIR",,
"F","Orth (F)",,
"F","VISIT",,
"F","VISIT US",,
"FA","arrives","Liber Loagaeth",
"FAAIP","VOICE, YOUR VOICES",,
"FABOAN","POISON, WITH",,
"FAF","Your thought","Lamen",
"FAFEN","TRAIN, YOUR",,
"FAFEN","INTENT, TO THE INTENT THAT",,
"FALOD","the third arrives first","Liber Loagaeth",
"FAM","ENOCHIAN LETTER S",,
"FAMOLET","the Daughter of Light covers the first","Liber Loagaeth",
"FAMSED","the Daughter of Light cxrying in the third","Liber Loagaeth",
"FAONTS","DWELLING",,
"FAORGT","DWELLING PLACE, THE",,
"FARGT","DWELLING PLACES, THE",,
"FARZM","VOICE, YOU LIFTED YOUR VOICES",,
"fatesged","the 4 th heaven","Liber Loagaeth",
"FAXMAL","one with the infinite","Liber Loagaeth",
"FAXS","7336",,
"FIAN","She is visited upon","Liber Loagaeth",
"FIFALZ","WEED OUT",,
"FISIS","EXECUTE, CARRY OUT",,
"FMND","Servient Angel AIR OF AIR",,
"FMOND","Servient Angel AIR OF AIR (VAR)",,
"FR","‘that which you have within yourself'","Holy Table of Practice perimeter",
"FRES","that which you have within you is the fourth","Liber Loagaeth",
"G","Ged (G)",,
"GA","31, make, with, name of an angel; meaning ‘Last breath of the living’, spirits, the fifth angel",,
"GAD","the third angel","Liber Loagaeth",
"GAG","meaning unknown",,
"GAH","SPIRIT, THE SPIRITS",,
"GAHA","EXISTED; BABE OF THE ABYSS",,
"GAHAL","EXISTS",,
"GAHALANA","WILL EXIST",,
"GAHIRE","meaning unknown",,
"GAHOACHMA","I AM THAT I AM, TITLE OF GOD",,
"GAIOL","A GOD-NAME OF WATER TABLET",,
"GAIOL","holy name of 5 letters ruling the element of Water",,
"GAL","GAL, ENOCHIAN LETTER D",,
"GALGOL","meaning unknown",,
"GALSE","the night sky","Liber Loagaeth",
"GALSENOT","one star in a company of stars","Liber Loagaeth","This word was created by accidentally combining two words in Loagaeth and translating them as one."
"GALSUAGAPH","meaning unknown",,"We found this word during our translation of Liber Loagaeth and translate it as: The spirit of Va, the 5 th Angel is the immortal nature."
"GALSUAGATH","meaning unknown",,"We found this word during our translation of Liber Loagaeth and translate it as: The spirit of Va, the 5 th Angel is the immortal nature."
"GALVAH","END, NAME OF AN ANGEL",,
"GAM","[the] watery loins","Liber Loagaeth",
"GAMLED","the watery loins of the Daughter of Light initiate the East","Liber Loagaeth",
"GAMPH","that which is not","Liber Loagaeth",
"GAMPHEDAX","[the] watery loins of the Daughter of Light","Liber Loagaeth",
"GAN","of the angel","Liber Loagaeth",
"GANEBUS","angelic","Liber Loagaeth",
"GANISLAY","NAME OF A DEMON",,
"GANIURAX","meaning unknown",,
"GANPORT","angelic image of the Sun of God","Liber Loagaeth",
"GANPOGAN","the angelic image of the Sun of God is made in the 4th","Liber Loagaeth",
"GAPH","I give Ga","Liber Loagaeth",
"GAR","the Archangel of the East","Liber Loagaeth",
"GARMAL","meaning unknown",,
"GARMES","Spirit of the Daughter of Light","Liber Loagaeth",
"GARNASTEL","meaning unknown",,
"GARP","meaning unknown",,
"GASCAMPHO","Why didst thou so?—as God said to Lucifer.",,
"GASLAH","[this is] Why [did] God [?]","Liber Loagaeth",
"GASSAGEN","DIVINE POWER CREATING ANGEL",,
"GAZAVAA","A FORMED NAMED",,
"GB","slime","Lamen",
"GB-EBAO","Milk of the stars","Lamen",
"GBAL","Servient Angel WATER OF EARTH",,
"GBEAL","Servient Angel WATER OF EARTH",,
"GCHISGE","NOT, ARE NOT",,
"G-DO","THE NAME OF",,
"GE","NOT, IS NOT",,
"GE-OOEEON","THE EYES NEED ONLY TO (Schuler)",,
"GEBABAL","Zodiacal King LIBRA",,
"GEBAN","not being","Liber Loagaeth",
"GECAOND","PART IN ZIM",,
"GED","is not the third","Liber Loagaeth",
"GEBED","not gathering the third","Liber Loagaeth",
"GED","GED, ENOCHIAN LETTER G",,
"GEDO","speech","Liber Loagaeth",
"GEDOONS","PART IN LOE",,
"GEDON","holy speech","Liber Loagaeth",
"GEDOTBAR","BEGOTTEN",,
"GEDVTH","three-fold negative God","Liber Loagaeth",
"GEMPH","without the water","Liber Loagaeth",
"GENA","from the Lord of Hosts (with)","Liber Loagaeth",
"GENILE","from the Lord of Hosts, the Son of Son of Light","Liber Loagaeth",
"GENO","from the Lord of Hosts","Liber Loagaeth",
"GENS","from the 4 th","Liber Loagaeth",
"GENSO","from the Lord of Hosts, the holy Pentagram","Liber Loagaeth",
"GENZE","from the Daughter of Light","Liber Loagaeth",
"GEH","ARE, ART (f.p.sing ""to be"")",,
"GEH","THOU ART",,
"GEIAD","OUR LORD AND MASTER (alt.sp.)",,
"GEM","is not the 9","Liber Loagaeth",
"GEMAN","The Son of Son of Light is not the 9","Liber Loagaeth",
"GEMEGANZA","YOUR WILL BE DONE",,
"GEMEDSOL","from the 3 rd Heaven","Liber Loagaeth",
"GEMNIMB","PART IN TEX",,
"gemph","yield","Liber Loagaeth",
"GENADOL","PART IN DEO",,
"GEPHNA","MEANING UNKNOWN",,
"GER","ENOCHIAN LETTER Q",,
"GER","choose, choice","Liber Loagaeth",
"GERPALO","not remaining in this place","Liber Loagaeth",
"GES","is not the 4 th","Liber Loagaeth",
"GESCO","is not the fourth, but with the holy Pentagram...","Liber Loagaeth",
"GEST","it also is not the 4 th","Liber Loagaeth",
"GETA","OUT OF HIM",,
"GEVAMNA","BEGINNING (?)",,
"GG","possess, inhabit","Holy Table of Practice perimeter",
"GGLPPSA","4TH MINISTER OF VENUS",,
"GI","WITH",,
"GESCOGIER","HARVEST",,
"GIGIPAH","BREATH, LIVING BREATH",,
"GIL","WE WANT (?)",,
"GISA","ENOCHIAN LETTER T",,
"GISG","ENOCHIAN LETTER T",,
"GITHGULCAG","NAME OF A DEMON",,
"GIVI","STRONGER",,
"GIXYAX","EARTHQUAKES",,
"GLA","the first of the Daughters of Light","Lamen",
"GMDNM","Servient Angel WATER OF FIRE",,
"GMICALZ","POWER, A POWERFUL",,
"GMICALZO","POWER, IN P. AND PRESENCE",,
"GMNM","Servient Angel WATER OF FIRE",,
"GNA","MEANING UNKNOWN",,
"GNAY","DO, DOES",,
"GNAY","DO, DOTH",,
"GNETAAB","GOVERNMENT, YOUR GOVERNMENTS",,
"GNONP","GARNISH, I GARNISHED",,
"GRAPAD","Moons (pl.)","Liber Loagaeth",
"GO (LE)","Speaks","Liber Loagaeth",
"GOHED","ONE, EVERLASTING",,
"GOHEL","SAY, SAYS THE FIRST",,
"GOHIA","SAY, WE SAY",,
"GOHO","SAY, SAYETH, SAYS",,
"GOHOL","SAY, SAYING",,
"GOHOLOR","LIFT UP",,
"GOHON","SAY, HAVE SPOKEN",,
"GOHULIM","SAY, IT IS SAID",,
"GOHUS","SAY, I SAY",,
"GOMZIAM","PART IN RII",,
"GON","ENOCHIAN LETTER I,Y",,
"GONO","FAITH",,
"GONSAG","MEANING UNKNOWN",,
"GORS","praise, praises","Liber Loagaeth",
"GOSAA","STRANGER, A",,
"GR","Ancestors","Lamen",
"GRAA","MOON",,
"GRAD","moonlight","Liber Loagaeth",
"GRAM","lunar","Liber Loagaeth",
"GRAMFA","full moon","Liber Loagaeth",
"GRAN","ELDERS, ?VAR ON 'URAN'",,
"GRANSE","the cry of the Elders","Liber Loagaeth",
"GRAPH","ENOCHIAN LETTER E",,
"GRONADOX","The wrath of God","Liber Loagaeth",
"GROSB","STING, A BITTER STING",,
"G-RSAM","ADMIRATION, WITHGRU DEED, FACT",,
"GZE","ONLY (Schuler)",,
"H","Na-hath (H)",,
"HA","meaning unknown",,
"HAATH","WORKS",,
"HABIORO","Senior MARS of AIR",,
"HAGONEL","PRINCE OF HEPTARCHY",,
"HAGONEL","SON OF SON OF LIGHT, SATURN",,
"HAL","meaning unknown",,
"HAMI","CREATURE, LIVING CREATURES",,
"HAMI","CREATURES",,
"HANDA","the seed of God","Liber Loagaeth",
"HANZVQ","the will of God","Liber Loagaeth",
"HAOZPI","Senior VENUS IN AIR TABLET",,
"HARDIMI","AN ANGEL OF THE EARTH TABLET",,
"HARDIMI","AN ANGEL OF ORO",,
"HARG","PLANT, HAS PLANTED",,
"HCOMA","WATER NAME, TABLET OF UNION",,
"HCTGA","A GOD-NAME OF EARTH TABLET",,
"HECOA","SON OF LIGHT, MARS OR JUPITER",,
"HEEOA","A SON OF LIGHT",,
"HELECH","IN OURS (?)",,
"HIPOTGA","Senior SATURN of AIR",,
"HMAGL","Kerubic Archangel EARTH OF",,
"HNLRX","Kerubic Archangel FIRE OF WATER",,
"HOATH","WORSHIPER, TRUE",,
"HOATH","WORSHIPER, THE TRUE",,
"HOLDO","GROANED",,
"HOLQ","MEASURETH",,
"HOLQ","MEASURE, IT IS MEASURED",,
"HOLQ","MEASURED",,
"HOM","LIVE, LIVES (verb)",,
"HOMIL","AGES, THE TRUE",,
"HOMIN","AGE, WITH AGE",,
"HOMTOH","TRIUMPH, VAR ON 'HOM OD TOH'",,
"HONONOL","Zodiacal King LEO",,
"HOXMARCH","FEAR",,
"HOXPOR","Bringing fear","Liber Loagaeth",
"HTAAD","Kerubic Archangel AIR OF WATER",,
"HTDIM","Kerubic Archangel WATER OF",,
"HTMORDA","Senior LUNA of AIR",,
"HTNBR","Kerubic Archangel EARTH OF AIR",,
"HUBAIO","LAMP, VAR ON HUBARO",,
"HUBAR","LAMPS, WITH",,
"HUBARO","LAMPS, THE LANTERNS",,
"HUBARO","LAMPS, LIVING LAMPS",,
"HUCACHA","meaning unknown",,
"HUSEH","meaning unknown",,
"HXGSD","Kerubic Archangel FIR E OF AIR",,
"I","Gon (I)",,
"I","IS",,
"I","SON OF LIGHT, SOL OR VENUS",,
"IAAASD","Sephirotic Cross FIRE OF WATER",,
"IABA","Servient Angel FIRE OF EARTH",,
"IABES","LORD, SUPREME LIFE",,
"IAD","GOD, THE GOD",,
"IAD","GOD",,
"IAD","GOD, YOUR GOD",,
"IAD","GOD, OUR LORD",,
"IAD","GOD, THE LORD",,
"IADNAH","KNOWLEDGE, OF",,
"IADNAMAD","KNOWLEDGE, UNDEFILED K.",,
"IADOIASMOMA","HIM THAT WAS,IS,AND SHALL BE",,
"IADPIL","HIM, TO HIM",,
"IADS","the gods","Liber Loagaeth",
"IAHL","Servient Angel WATER OF EARTH",,
"IAIADIX","HONOR, OF",,
"IAIAL","CONCLUDE US",,
"IAIDA","HIGHEST, THE",,
"IAIDA","HIGHEST, OF THE",,
"IAIDON","GOD, THE ALL-POWERFUL",,
"YALPAMB","PART IN ZEN",,
"IALPIRGAH","FIRE, GOD-FLAMES",,
"IALPON","BURN",,
"IALPOR","FLAMING",,
"IALPRG","BURNING FLAME",,
"IALPRG","BURNINGS FLAMES",,
"IALPRT","FLAME",,
"IAMHL","Servient Angel WATER OF EARTH",,
"IAN","I am the Daughter of Light (also the formal name: IAN)","Liber Loagaeth",
"IANA","A DAUGHTER OF LIGHT",,
"IANBA","Servient Angel FIRE OF EARTH",,
"IAO","IAO","Holy Table of Practice perimeter",
"IAOD","BEGINNING",,
"IAOD","BEGINNING, THE",,
"IAOD","BEGINNING, THE B. OF",,
"IAODAF","BEGINNING, IN THE",,
"YARRY","PROVIDENCE, TO THE",,
"IBAH","A GOD-NAME OF AIR TABLET",,
"ICH","ELEVENTH AETHYR",,
"ICHISGE","AND ARE NOT",,
"ICZHIHA","KING OF EARTH TABLET (VAR)",,
"ICZHIHAL","ELEMENTAL KING OF EARTHICZHIHL KING OF EARTH TABLET (VAR)",,
"IDLUGAM","GIVE, IS GIVEN",,
"IDOIGO","HE WHO SITS ON THE HOLY THRONE",,
"IDOIGO","Sephirotic Cross AIR OF AIR",,
"IEHUSOZ","MERCY, HIS MERCIES",,
"IEH","merciful","Liber Loagaeth",
"IH","SON OF LIGHT (Silver),",,
"IHEDVTHARH","the fixed stars as receivers of the one spread out against the sky","Liber Loagaeth",
"IHEHUDZ","Childrenof the Light","Liber Loagaeth",
"IHEHVDETHA","the fixed stars","Liber Loagaeth",
"IHEHVSCH","Ecstasy, also a formal noun; a name for a star: Augoeides","Liber Loagaeth",
"IIDPO","Servient Angel EARTH OF WATER",,
"IIPO","Servient Angel EARTH OF WATER",,
"ILEMESE","SON OF SON OF LIGHT, LUNA",,
"ILI","FIRST, IN THE",,
"YLLMAFS","3RD MINISTER OF LUNA",,
"ILMO","Angel or Essence of the Sun; heart of the Sun","Table of 12",
"ILPIZ","Sephirotic Cross FIRE OF EARTH",,
"ILRO","Name from the tablet of 12",,
"ILS","THOU, O THOU",,
"YLSI","BEFORE THEE",,
"IMUAMAR","ACT TOWARDS US",,
"INOAS","BECOME, THEY ARE BECOME",,
"INSI","WALKS",,
"INSI","WALK",,
"IOAESPM","3RD MINISTER OF VENUS",,
"IOIAD","HIM THAT LIVES FOREVER",,
"YOLCAM","BRING FORTH",,
"YOLCI","BRINGS FORTH",,
"YOR","ROAR",,
"IP","NOT",,
"IPAM","IS NOT",,
"IPAMIS","CAN NOT BE",,
"IPURAN","SHALL NOT SEE",,
"IRGIL","HOW MANY",,
"YRPOIL","DIVISION",,
"ISR","SON OF LIGHT, VENUS OR SOL",,
"ISRO","PROMISE, THE",,
"YTPA","Kerubic Angel WATER OF AIR",,
"IUBANLADAEC","NAME OF AN ANGEL",,
"IUBENLADECE","VAR OF IUBANLADAEC",,
"IUDRA","MEANING UNKNOWN",,
"IVMD","CALL, IS CALLED",,
"IVMD","CALL, IS CALLED",,
"IXOMAXIP","KNOW, LET HER BE KNOWN",,
"IZAZAS","FRAME, HAVE FRAMEDIZED DAUGHTER OF DAUGHTER OF LIGHT",,
"IZINR","Servient Angel AIR OF EARTH",,
"IZIXP","Servient Angel FIRE OF EARTH",,
"IZIZOP","VESSELS, FROM YOUR HIGHEST",,
"IZNR","Servient Angel AIR OF EARTH",,
"IZXP","Servient Angel FIRE OF EARTH",,
"L","Ur (L)",,
"L","OF THE FIRST",,
"L","FIRST",,
"L","ONE",,
"L","THE FIRST",,
"L","ALL ONE.",,
"LA","Of THE FIRST",,
"LABDGRE","6TH MINISTER OF LUNA",,
"LABNIXP","PART IN BAG",,
"LAF","MEANING UNKNOWN",,
"LAH","MEANING UNKNOWN",,
"LAH","God","Liber Loagaeth",
"LAIAD","TRUTH, THE SECRETS OF",,
"LAIDROM","Senior MARS of EARTH",,
"LAM","except the first","Liber Loagaeth",
"LAN","first God","Liber Loagaeth",
"LANG","MINISTERING ANGELS",,
"LANGED","the first utterance","Liber Loagaeth",
"LANSH","POWER, IN POWER EXALTED",,
"LAOAXRP","Senior LUNA of WATER",,
"LAP","FOR",,
"LAP","FOR",,
"LAPARIN","PART IN ZIM",,
"LARAG","NOR",,
"LARAG","NEITHER",,
"LAS","RICH, THE",,
"LASBEN","NAME OF AN ANGEL",,
"LASCO","strong foundation","Liber Loagaeth",
"LASDI","FEET, MY",,
"LAUACON","PART IN LEA",,
"LAVA","PRAY",,
"LAVAVOTH","Zodiacal King ARIES",,
"LAX","Abbreviation for Alt. Part in LIN; Angel of the East","Liber Loagaeth",
"LAXDIZI","ALT. PART IN LIN",,
"LAZDIXI","PART IN LIT",,
"LBBNAAV","2ND MINISTER OF VENUS",,
"LE","phrase: ‘first,the Daughter of Light’","Liber Loagaeth",
"LEA","SIXTEENTH AETHYR",,
