"word","meaning","source","note"
"LEAOC","Servient Angel WATER OF WATER",,
"LEAORIB","4TH MINISTER OF SOL",,
"LED","first, the Daughter of Light to the East","Liber Loagaeth",
"LEENARB","1ST MINISTER OF SOL",,
"LEFA","frist, the Daughter of Light visits the interior","Liber Loagaeth",
"LEFE","first, the Daughter of Light appears","Liber Loagaeth",
"LEHUSAN","MEANING UNKNOWN",,
"LEHUSLACH","MEANING UNKNOWN, SEE LEHUSAN",,
"LEL","SAME, THE SAME",,
"LEOC","Servient Angel WATER OF WATER",,
"LEOHA","First, the Daughter of Light in woe","Liber Loagaeth",
"LEOZ","First, the Daughter of Light beholds the Son of Son of Light","Liber Loagaeth",
"LEPHE","meaning unknown",,
"LEVANAEL","ANGEL OF LUNA",,
"LEVITHMONG","BEASTS OF THE FIELD, FOR THE",,
"LEXARPH","PART IN ZAX",,
"LEN","presense of the Daughter of Light","Liber Loagaeth",
"LENGES","the 22 nd Aethyr is not the fourth","Liber Loagaeth",
"LESCO","first, the Daughter of Light with 5","Liber Loagaeth",
"LGAIOL","Senior VENUS of WATER TABLET",,
"LHCTGA","Senior VENUS of EARTH TABLET",,
"LI","FIRST - VAR ON 'ILI'",,
"LIBA","SON OF SON OF LIGHT, MARS",,
"LIGDISA","Senior SATURN of WATER",,
"LIIANSA","Senior SAT of EARTH",,
"LIL","THE FIRST AIRE",,
"LIL","FIRST AETHYR",,
"LILONON","BRANCHES",,
"LIMLAL","TREASURE, HIS",,
"LIN","22ND AETHYR",,
"LESGAMPH","first, the watery loins of the Daughter of Light","Liber Loagaeth",
"LIT","FIFTH AETHYR",,
"LIXIPSP","WARDEN OF AETHYR 'BAG'",,
"LLACZA","Sephirotic Cross WATER OF AIR",,
"LML","TREASURE",,
"LN","the, that","Holy Table of Practice perimeter",
"LN-NIA-O","THE BEAST (Shueler?)",,
"LNANAEB","2ND MINISTER OF SOL",,
"LO","FIRST, THE",,
"LO","THE FIRST",,
"LOADOHI","KINGDOM, VAR ON 'LONDOH'",,
"LOAGAETH","SPEECH FROM GOD, VAR. 1",,
"LOE","TWELFTH AETHYR",,
"LOGAAH","SPEECH FROM GOD, VAR. 3",,
"LOGAETH","SPEECH FROM GOD, VAR. 2",,
"LOGAH","SPEECH FROM GOD, VAR. 4",,
"LOH","beams","Liber Loagaeth",
"LOHOLO","SHINES",,
"LOLCIS","BUCKLERS (SHIELDS)",,
"LONCHO","FALL",,
"LONDOH","KINGDOMS",,
"LONDOH","KINGDOMSLONSA POWER",,
"LONSHI","POWER, THE",,
"LONSHI","POWER",,
"LONSHIN","POWER, THEIR POWERS",,
"LORSLQ","FLOWERS",,
"LRASD","DISPOSE, TO",,
"LRING","STIR UP",,
"LRL","‘first changing one’; God; movement; work","Table of 12",
"LRL","‘first changing one’; God; movement; work","Holy Table of Practice perimeter",
"LRS","'to charge' (either as in a talisman or as in marching forward), 'to rid or banish' and 'to change or alter'","Holy Table of Practice perimeter",
"LSEANN","The Ecliptic","Lamen",
"LSRAHPM","Senior MARS of WATER",,
"LSSN","constellations, lords","Holy Table of Practice perimeter",
"LUACH","PRAISING ANGELS, VAR. 2",,
"LUAH","PRAISING ANGELS, VAR. 1",,
"LUCAL","NORTH, IN THE NORTH",,
"LUCIFTIAN","BRIGHTNESS, THE",,
"LUCIFTIAN","BRIGHTNESS, ORNAMENTS OF",,
"LUIAHE","HONOR, A SON OF",,
"LULO","TARTAR OR MOTHER OF VINEGAR",,
"LVMRAD","all named to the East are the third","Liber Loagaeth",
"LURFANDO","MEANING UNKNOWN",,
"LUSD","FEET, YOUR",,
"LUSDA","FEET, THEIR",,
"LUSDAN","FEET, WITH",,
"LUSEROTH","MEANING UNKNOWN",,
"lutudah","thrice great","Liber Loagaeth",
"LVCE","the North Star","Liber Loagaeth",
"LZINOPO","Senior LUNA of EARTH",,
"M","Tal (M)",,
"M","EXCEPT",,
"M","OF (Schuler)",,
"M","except, 9","Holy Table of Practice perimeter",
"MA","possess","Liber Loagaeth",
"MAAH","hidden god","Liber Loagaeth",
"MAASI","laid up (stored)",,
"MABBERAM","meaning unknown",,
"MABETH","expanse, the","Liber Loagaeth",
"MABZA","coat, the",,
"MACOM","encompass",,
"MAD","god, your",,
"MAD","god, of",,
"MAD","god, your",,
"MAD","god, of your",,
"MADIMI","DAUGHTER OF DAUGHTER OF LIGHT",,
"MADIMIEL","ANGEL OF MARS",,
"MADOL","God’s creation","Liber Loagaeth",
"MADRIAX","heaven, you heavens",,
"MADRID","iniquity, her",,
"MADRID","iniquities",,
"MADRIIAX","heaven, you heavens",,
"MADZILODARP","GOD OF STRETCH- FORTH- AND- CONQU 327",,
"MAGL","Kerubic Angel EARTH OF WATER",,
"MAGM","Servient Angel WATER OF WATER",,
"MAH","In Darkness","Liber Loagaeth",
"MAHAD","the third is in darkness","Liber Loagaeth",
"MAHORELA","dark heavens (crowley)",,
"MAIM","continuance",,
"MAL","Shortened spelling of the Enochian letter P, 8","Liber Loagaeth",
"MALADI","Sephirotic Cross EARTH OF WATER",,
"MALGM","Servient Angel WATER OF WATER",,
"MALPIRGI","fires of life and increase",,
"MALPRG","fire, through-thrusting",,
"MALPRG","fiery darts",,
"MALS","ENOCHIAN LETTER P",,
"MAN","root of 'in the mind' or ‘subtle body’","Holy Table of Practice perimeter",
"MANCH","in the mind of God/Universal Mind","Liber Loagaeth",
"MANGET","descended of God","Liber Loagaeth",
"MANIN","mind, in the",,
"MANO","the soul of humanity","Liber Loagaeth",
"MARLAN","Son of Light","Liber Loagaeth",
"MAOFFAS","measure, not to be measured",,
"MAPM","9639",,
"MAPSAMA","ANGEL'S NAME, 'TELL THEM'",,
"MAR","the Magickal Childe","Liber Loagaeth",
"MARA","the Son of Light with the Daughter of Light","Liber Loagaeth",
"MARADON","the Son of Light unites with the Daughter of Light","Liber Loagaeth",
"MARB","according",,
"MARS","the Son of Light is the fourth","Liber Loagaeth",
"MARTIBAH","the Magickal Childe is the sacrifice unto the higher self","Liber Loagaeth",
"MARUNE","the Son of Light joins the Daughter of Light","Liber Loagaeth",
"MATA","millenia","Liber Loagaeth",
"MATB","thousand, a",,
"MATHULA","PART IN ZAA",,
"MATORB","echoing (acc. to Laycock)",,
"MAX","of the dissolution","Liber Loagaeth",
"MAZ","SIXTH AETHYR",,
"MUZPA","These are with Joy","Liber Loagaeth",
"ME","DAUGHTER OF LIGHT",,
"MECASMAN","mighty or powerful soul; highest soul; highest heaven","Liber Loagaeth",
"MED","ENOCHIAN LETTER O",,
"MED","the star of five","Liber Loagaeth",
"MEL-","F to speedily encounter (schuler)",,
"MERIFRI","angel",,
"MIAM","continuance",,
"MIAM","continuance",,
"MIAM","continuance, long cont.",,
"MIAN","3663",,
"MICALP","mightier",,
"MICALZO","power, in power",,
"MICAOLI","mighty",,
"MICAOLZ","mighty",,
"MICAOLZ","mighty",,
"MICES","Countenance of the Daughter of Light","Liber Loagaeth",
"MICMA","behold",,
"MICMA","behold",,
"MIINOAG","corner, the corners",,
"MIKETH","wisdom",,
"MINODAL","one who is cornered","Liber Loagaeth",
"MIR","torment, a",,
"MIRC","upon",,
"MIRC","upon",,
"MIRZIND","PART IN UTI",,
"MLU","surge, outpouring",,
"MOLAP","men, of",,
"MOLPAND","PART IN ICH",,
"MOLUI","surges",,
"MOM","moss",,
"MOMAO","crown, the crownsMOMAR crown, to crown",,
"MONASCI","name, the great name",,
"MONONS","heart, the",,
"MOOOAH","it repenteth me",,
"MOR","A GOD-NAME OF EARTH TABLET",,
"MOR","DIAL HCTGA GOD-NAMES OF EARTH",,
"MOREORGRAN","NAME OF AN ANGEL",,
"MOROH","the appearance of the 9 woes","Liber Loagaeth",
"MORVORGRAN","VAR OF MOREORGRAN",,
"MOSPLEH","horn, the horns",,
"MOZ","joy",,
"MOZOD","joy of god",,
"MPH","A GOD-NAME OF WATER TABLET",,
"MPH","ARSL GOD-NAMES OF WATER TABLET",,
"MSAP","Servient Angel FIRE OF EARTH",,
"MSMAP","Servient Angel FIRE OF EARTH",,
"MURIFRI","angel",,
"N","Drun (N)",,
"NA","ENOCHIAN LETTER H",,
"NA","LORD OF HOSTS, TRINITY",,
"NA","(also, the formal name NA)","Liber Loagaeth",
"NADO","fiery God","Liber Loagaeth",
"NAH","glorious","Liber Loagaeth",
"NAHA","Glory of God","Liber Loagaeth",
"NA-","HATH ENOCHIAN LETTER H",,
"NAB","The Infinite God","Liber Loagaeth",
"NABAOMI","PART IN ZEN",,
"NACRO","renewal or resurrection","Liber Loagaeth",
"NACO","Servient Angel EARTH OF AIR",,
"NAGEL","the Lord of Hosts is self-begotten","Liber Loagaeth",
"NAI","meaning unknown",,
"NALVAGE","NAME OF AN ANGEL",,
"NANAEEL","POWER, MY POWER",,
"NANBA","THORNS",,
"NANTA","EARTH NAME, TABLET OF UNION",,
"NAOCO","Servient Angel EARTH OF AIR",,
"NAP","sword","Liber Loagaeth",
"NAPEAI","SWORD, O YE SWORDS",,
"NAPTA","SWORD, WITH TWO-EDGED SWORDS",,
"NASMT","Kerubic Archangel FIRE OF EARTH",,
"NAT","the Lord","Liber Loagaeth",
"NAX","Wrath of God","Liber Loagaeth",
"NAXT","The Ruler of the Earth","Liber Loagaeth",
"NAZ","pillars",,
"NAZ","pillars",,
"NAZPSAD","sword",,
"NBOZA","Kerubic Archangel AIR OF EARTH",,
"NDAZN","Servient Angel EARTH OF WATER",,
"NDZN","Servient Angel EARTH OF WATER",,
"NE","HOLY",,
"NEC","holiness","Liber Loagaeth",
"NECRA","beginning with the Tree-of-Life","Liber Loagaeth",
"NEG","Holy","Lamen",
"NEH","holy God","Liber Loagaeth",
"NES","holiness","Liber Loagaeth",
"NEICIAB","5TH MINISTER OF SOL",,
"NELAPR","Sephirotic Cross WATER OF WATER",,
"NENNI","YOU HAVE BECOME (Crowley)",,
"NEOTPTA","2ND MINISTER OF MARS",,
"NEPH","meaning unknown",,
"NETAAB","government",,
"NGRSATEM","Unknown",,
"NHDD","Servient Angel AIR OF WATER",,
"NHODD","Servient Angel AIR OF WATER",,
"NI","28",,
"NIA","24TH AETHYR",,
"NIDALI","noise, your noises",,
"NIGRANA","PART IN DES",,
"NIIS","come ye",,
"NIIS","come",,
"NIISO","come away",,
"NIISO","come away",,
"NIMB","season",,
"NIZ","’28 of them’ or ‘they, the 28’","Liber Loagaeth",
"NLINZVB","2ND MINISTER OF VENUS",,
"NLLRLNA","6TH MINISTER OF VENUS",,
"NLRX","Kerubic Angel FIRE OF WATER",,
"NN","root of ‘interiority: within, inside, self-hood', power, ‘my power', thorns, the 'Earth Name, Tablet of Union' (NANAEEL)","Holy Table of Practice perimeter",
"NO","the hexagram","Liber Loagaeth",
"NOALMR","Sephirotic Cross AIR OF FIRE",,
"NOALN","BECOME, MAY BE",,
"NOAN","BECOME, YOU ARE BECOME",,
"NOAN","BECOME, THUS YOU ARE",,
"NOAR","BECOME, IS BECOME",,
"NOAS","BECOME",,
"NOASMI","BECOME, LET THEM BECOME",,
"NOBLOH","PALMS, THE (OF HANDS)",,
"NOCAMAL","PART IN LIT",,
"NOCIABI","PART IN OXO",,
"NOCNC","Kerubic Archangel EARTH OF",,
"NOCO","SERVANT, THE",,
"NOCO","SERVANT, THE",,
"NOCO","MINISTER, THE",,
"NOGAHEL","ANGEL OF VENUS",,
"NOGES","the Hexagram is not the fourth","Liber Loagaeth",
"NOIB","YEA",,
"NOL","the first hexagram","Liber Loagaeth",
"NOMIG","EVEN AS",,
"NONCA","UNTO YOU",,
"NONCF","YOU",,
"NONCF","YOU",,
"NONCI","YOU, O YOU",,
"NONCP","YOU, FOR YOU",,
"NONNIS","You come away","Lamen",
"NOONMAN","5TH MINISTER OF MARS",,
"NOR","SONS, YOUNOR SONS",,
"NOROMI","SONS, O YOU SONS",,
"NORZ","SIX",,
"NOSTOAH","IT WAS (?)",,
"NOT","inside","Liber Loagaeth",
"NOTHOA","MIDST, IN THE",,
"NPHRA","Kerubic Archangel WATER OF",,
"NPNT","Servient Angel FIRE OF AIR",,
"NPRNT","Servient Angel FIRE OF AIR",,
"NRPCRRB","5TH MINISTER OF MERCURY",,
"NRRCPRN","5TH MINISTER OF LUNA",,
"NRSOGOO","4TH MINISTER OF LUNA",,
"NRZFM","Sephirotic Cross FIRE OF FIRE",,
"NUAM","CONTINUANCE, VAR ON 'MIAM'?",,
"O","Med (O)",,
"O","5, this",,
"O","the Holy Pentagram","Liber Loagaeth",
"OADO","WEAVE",,
"OADRIAX","HEAVENS, THE LOWER",,
"OAI","AMONG, VAR ON AAI",,
"OAID","GOD, OF GOD",,
"OALI","PLACE;PUT, I HAVE",,
"OALO","I am","Lamen",
"OANIO","MOMENT, OF A",,
"OANR","Angel, companion of Roan. Also Oacnr.",,
"OB","(entry not defined)",,
"OBL","garland","Holy Table of Practice perimeter",
"OBAUA","Sephirotic Cross WATER OF FIRE",,
"OBELISON","PLEASANT DELIVERER",,
"OBELISONG","AS PLEASANT DELIVERERS",,
"OBGOTA","Sephirotic Cross AIR OF WATER",,
"OBLOC","GARLAND, A",,
"OBOLEH","GARMENTS, YOUR",,
"OBVAORS","PART IN UTI",,
"OBZA","HALF, A",,
"OCANM","Servient Angel EARTH OF AIR",,
"OCCODON","PART IN LIL",,
"OCNC","Kerubic Angel EARTH OF EARTH",,
"OCNM","Servient Angel EARTH OF AIR",,
"OD","AND",,
"OD","NOR (AND)",,
"ODDIORG","PART IN ZIP",,
"ODIDOS","she who awakens the eld of the king","Liber Loagaeth",
"ODO","OPEN",,
"ODO","OPEN",,
"ODO","OPENS",,
"ODRAXTI","PART IN RII",,
"OECRIMI","SINGING PRAISES",,
"OECRIMI","SINGING PRAISES",,
"OEEOOEZ","5TH MINISTER OF VENUS",,
"OEMATENODAH","at the start of the millennia, the angel of death","Liber Loagaeth",
"OESNGLE","1ST MINISTER OF LUNA",,
"OFAFAFE","VIAL, VAR ON EFAFAFE",,
"OFEKUFA","ELEVATED TO (Crowley)",,
"OGES","with the 4th","Liber Loagaeth",
"OGHE","the fourth begotten Son of Light","Liber Loagaeth",
"OGI","‘with this’","Lamen",
"OH","Root of OHIO; woe","Liber Loagaeth",
"OHA","in or with woe","Liber Loagaeth",
"OHE","woe of the Daughter of Light","Liber Loagaeth",
"OHELOKA","DUKE, (Crowley's trans.)",,
"OHIO","WOE",,
"OHIO",,,
"OHOOOHAATAN","GREAT ELEMENTAL KING OF",,
"FIRE","WOE",,
"OHORELA","LAW, I MADE A LAW",,
"OI","THIS",,
"OI","THIS","Holy Table of Practice perimeter",
"OIAD","GOD, OF",,
"OIAD","JUST, OF THE JUST",,
"OIAS","WAS, IS, AND SHALL BE",,
"OIIIT","Sephirotic Cross EARTH OF AIR",,
"OIP","A GOD-NAME OF FIRE TABLET",,
"OIP","TEAA PDOCE GOD-NAMES OF FIRE TABLET",,
"OIT","THIS IS; THIS IS IT, THAT",,
"OIT","THIS IS; THIS IS IT, THAT","Table of 12",
"OIT","THIS IS; THIS IS IT, THAT, God","Holy Table of Practice perimeter",
"OL","I (poss. ""The Maker""- see OLN,",,
"OL","IN THE 24TH PART",,
"OL","(NONE SHOWN)",,
"OL","24",,
"OL","MAKE, I MADE",,
"OLAAD","Sephirotic Cross EARTH OF WATER",,
"OLAHO","FOR THE SECOND TIME (Crowley)",,
"OLANI","FOR TWO TIMES",,
"OLLOG","MEN",,
"OLLOR","MAN",,
"OLN","MADE",,
"OLNA","created within","Liber Loagaeth",
"OLOAG","Sephirotic Cross AIR OF FIRE",,
"OLONTAX","man's twin star","Liber Loagaeth",
"OLORA","MAN, OF MAN",,
"OLPAGED","Zodiacal King SCORPIO",,
"OLPIRT","LIGHT",,
"OM","KNOW",,
"OM","UNDERSTAND",,
"OM","THE UNDERSTANDING",,
"OMA","UNDERSTANDING",,
"OMAGG","Servient Angel WATER OF EARTH",,
"OMAGRAP","PART IN POP",,
"OMAOAS","NAMES, THEIR",,
"OMAX","KNOW, KNOWEST",,
"OMEBB","Sephirotic Cross WATER OF WATER",,
"OMGG","Servient Angel WATER OF EARTH",,
"OMICAOLZ","MIGHTY, BE MIGHTY",,
"668OMLO","KNOWLEDGE OF THE FIRST",,
"OMP","UNDERSTANDING",,
"OMSOMNA","MEANING UNKNOWN",,
"ON","MADE, BUILT",,
"ON","MADE, BUILT","Holy Table of Practice perimeter",
"ON","Made, built","Lamen",
"ONEDON","completion","Liber Loagaeth",
"ONEDPON","4TH MINISTER OF MARS",,
"ONIZIMP","PART IN TOR",,
"onphe","begotten","Liber Loagaeth",
"ONR","Motivation, inspiration—‘inertia’","Lamen",
"OOANAMB","PART IN UTA",,
"OOANOAN","EYES, IN THEIR EYES",,
"OOAONA","EYES",,
"OOAONA","EYES",,
"OODPZ","Servient Angel EARTH OF FIRE",,
"OOE","‘archetypal man’; ‘makes man’; ‘making man’","Table of 12",
"OOE","‘archetypal man’; ‘makes man’; ‘making man’","Holy Table of Practice perimeter",
"OOGE","CHAMBER, FOR THE",,
"OOGOSRB","4TH MINISTER OF BLISDON",,
"OOGOSRS","4TH MINISTER OF MERCURY",,
"OOPZ","Servient Angel EARTH OF FIRE",,
"OP","22",,
"OPAMN","Servient Angel AIR OF FIRE",,
"OPANA","Servient Angel EARTH OF EARTH",,
"OPHES","the 22 by 4","Liber Loagaeth",
"OPHIDE","coitus, of riding, rides","Liber Loagaeth",
"OPMACAS","PART IN DEO",,
"OPMN","Servient Angel AIR OF FIRE",,
"OPMNIR","Sephirotic Cross FIRE OF EARTH",,
"OPNA","Servient Angel EARTH OF EARTH",,
"OQ","EXCEPT IN",,
"OR","ENOCHIAN LETTER F",,
"OR","[visit, visit us]—appear, ‘appear before us’","Lamen",
"ORA","third,the third","Liber Loagaeth",
"ORNO","divine visitation","Liber Loagaeth",
"ORO","[the] third man","Liber Loagaeth",
"ORCANIR","PART IN NIA",,
"ORCANOR","the mighty manifest","Liber Loagaeth",
"ORDA","will indwell","Liber Loagaeth",
"ORDAN","manifest","Liber Loagaeth",
"ORH","NAME OF A SPIRIT",,
"ORIPAT","life shall not form","Liber Loagaeth",
"ORLO","Initiation, Visitation; n.Initiate, visit; v.","Table of 12",
"ORMATENODAH","at the start of the millennia, the angel of death","Liber Loagaeth",
"ORMN","Servient Angel AIR OF EARTHORO A GOD-NAME OF AIR TABLET",,
"ORO","IBAH AOZPI GOD-NAMES OF AIR TABLET",,
"OROCH","UNDER YOU",,
"OROCHA","UNDERNEATH YOU",,
"OROPHAS","[I will] give in secret","Liber Loagaeth",
"ORPANIB","PART IN ZAA",,
"ORPMN","Servient Angel AIR OF EARTH",,
"ORRI","STONE, BARREN",,
"ORS","DARKNESS, WITH",,
"ORSBA","DRUNKEN",,
"ORSBA","DRUNKEN",,
"ORSCA","BUILDINGS, THE",,
"ORSCOR","DRYNESS, WITH",,
"ORTH","ENOCHIAN LETTER F",,
"OS","12",,
"OS","12","Holy Table of Practice perimeter",
"OSCH","are 12 (12 are); let there be 12","Liber Loagaeth",
"OSF","DISCORD",,
"OSHE","The 12 Lights","Liber Loagaeth",
"OSSNGLE","FIRST MINISTER OF HAGONEL",,
"OSSON","the 12 reign [over]","Liber Loagaeth",
"OTHIL","SEAT, THE SEATS",,
"OTHIL","SEAT, I HAVE SEATED",,
"OTHIL","SEAT, THE SEATS",,
"OTOI","Servient Angel FIRE OF AIR",,
"OTROI","Servient Angel FIRE OF AIR",,
"OUCHO","CONFOUND, LET IT CONFOUND",,
"OVOARS","CENTER, TO THE",,
"OVOF","MAGNIFY, MAY BE MAGNIFIED",,
"OX","26",,
"OXAMAX","the 26 comprise the all","Liber Loagaeth",
"OXEX","VOMIT OUT",,
"OXIAYAL","SEAT, THE MIGHTY SEAT",,
"OXLOPAR","PART IN BAG",,
"OXO","FIFTEENTH AETHYR",,
"OXOX","MEANING UNKNOWN",,
"OYAUB","Servient Angel WATER OF AIR",,
"OYUB","Servient Angel WATER OF AIR",,
"OZAZM","MAKE ME",,
"OZAZMA","MAKE US",,
"OZIDAIA","PART IN LIN",,
"OZIEN","HANDS, MY",,
"OZOL","HEADS, THEIR",,
"OZONGON","WINDS, MANIFOLD",,
"P","Mals (P)",,
"P","8",,
"PA","keep","Liber Loagaeth",
"PAAOX","remain",,
"PAAOXT","remain, let it remain",,
"PAAX","Servient Angel AIR OF WATER",,
"PACADABAAH","profess the truth","Liber Loagaeth",
"PACADUASAM","meaning unknown",,
"PACAPH","meaning unknown",,
"PACASNA","PART IN ARN",,
"PACHAD","being of the holy trinity","Liber Loagaeth",
"PACO","Servient Angel EARTH OF WATER",,
"PACOC","Servient Angel WATER OF AIR",,
"PADGZE","justice from divine power without defect",,
"PAEB","oak, an",,
"PAGE","rest",,
"PAGE-","IP rest not",,
"PAH","the Ogdoad (eightfold star)","Liber Loagaeth",
"PAID","always",,
"PAL","ENOCHIAN LETTER X",,
"PAL","dissolution","Liber Loagaeth",
"PALA","TWO (SEPARATED), PAIR",,
"PALAM","Sephirotic Cross WATER OF AIR",,
"PALCE","All is in the One","Liber Loagaeth",
"PALCO","Servient Angel EARTH OF WATER",,
"PALI","Servient Angel FIRE OF FIRE",,
"PALGEH","thou art separated","Liber Loagaeth",
"PALMES","dissolution into the Daughter of Daughter of Light","Liber Loagaeth",
"PALO","dissolves into man","Liber Loagaeth",
"PALME","dissolves into Daughter of Light","Liber Loagaeth",
"PALSE","raging fire","Liber Loagaeth",
"PAM","8 unto into 9","Liber Loagaeth",
"PAMBT","unto me",,
"PAMPHES","Babalon astride the Beast","Liber Loagaeth",
"PAMPHICA","infernal mother","Liber Loagaeth",
"PAMPHICAS","mean.unk. contemptuous tone",,
"PAN","Fire pouring down","Liber Loagaeth",
"PANDAS","a thousand angels keep holy","Liber Loagaeth",
"PANGEPI","She who is NOT, pouring down","Liber Loagaeth",
