"key","subkey","enochianLatin","enochianTransliteration","english"
1,1,"OL","Ol","I"
1,2,"SONF","sonf","raygne"
1,3,"VORSG","vorsg,","over you"
1,4,"GOHO","gohó","sayeth"
1,5,"IAD","Iad","the God"
1,6,"BALT","balt","of Justice"
1,7,"LANSH","lansh","in powre exalted"
1,8,"CALZ","calz","above the firmaments"
1,9,"VONPHO","vonpho,","of wrath:"
1,10,"SOBRA","sobra","in Whose"
1,11,"ZOL","z-ol","hands"
1,12,"ROR","ror","the Sonne"
1,13,"I","i","is"
1,14,"TA","ta","as"
1,15,"NAZPSAD","nazpsad","a sword"
1,16,"OD",,"and"
1,17,"GRAA","Graa","the Moon"
1,18,"TA","ta","as"
1,19,"MALPRG","Malprg","a through-trusting fire"
1,20,"DS","ds","which"
1,21,"HOLQ","hol-q","measureth"
1,22,"QAA","Qa-a","your garments"
1,23,"NOTHOA","nothóa","in the mydst"
1,24,"ZIMZ","zimz","of my vestures,"
1,25,"OD","Od","and"
1,26,"COMMAH","commah","trussed you together"
1,27,"TA","ta","as"
1,28,"NOBLOH","nobloh","the palms"
1,29,"ZIEN","zien:","of my hands:"
1,30,"SOBA","Soba","Whose"
1,31,"THIL","thil","seats"
1,32,"GNONP","gnonp","I garnished"
1,33,"PRGE","prge","with the fire"
1,34,"ALDI","aldi","of gathering"
1,35,"DS","Ds","and"
1,36,"URBS","urbs","beautified"
1,37,"OBOLEH","óbóleh","your garments"
1,38,"GRSAM","grsam:","with admiration,"
1,39,"CASARM","Casarm","to whom"
1,40,"OHORELA","ohoréla","I made a law"
1,41,"CABA","cabá","to govern"
1,42,"PIR","pir","the holy ones,"
1,43,"DS","Ds","and"
1,44,"ZONRENSG","zonrensg","delivered you"
1,45,"CAB","cab","a rod"
1,46,"ERM","erm","with"
1,47,"IADNAH","Jadnah:","the ark of knowledge."
1,48,"PILAH","Pilah","Moreover"
1,49,"FARZM","farzm","you lifted up your voyces"
1,50,"OD",,"and"
1,51,"ZNRZA","znrza","sware"
1,52,"ADNA","adna","obedience"
1,53,"OD",,"and"
1,54,"GONO","gono","faith"
1,55,"IADPIL","Iäl","to him"
1,56,"DS","Ds","that"
1,57,"HOM","hom","liveth"
1,58,"OD",,"and"
1,59,"TOH","tóh","triumpeth,"
1,60,"SOBA","Soba","whose"
1,61,"IAOD",,"beginning"
1,62,"IPAM","Ipam","is not"
1,63,"OD",,"nor"
1,64,"UL","Lu","ende"
1,65,"IPAMIS","Ipâmis","can not be,"
1,66,"DS","Ds","which"
1,67,"LOHOLO","lóhólo","shyneth"
1,68,"VEP","dep","as a flame"
1,69,"ZOMD","zomd","in the myddst"
1,70,"POAMAL","Poamal","of your pallace"
1,71,"OD","od","and"
1,72,"SONF","bogpa","rayngneth"
1,73,"AAI","aäl","amongst you"
1,74,"TA","ta","as"
1,75,"PIAP","piap","the ballance"
1,76,"BALTOH","piamos","of righteousnes,"
1,77,"OD","od","and"
1,78,"VAOAN","vaoan","truth:"
1,79,"ZACAR","ZACARe","Move"
1,80,"CA","c-a","therfore,"
1,81,"OD","od","and"
1,82,"ZAMRAN","ZAMRAN","shew yourselves:"
1,83,"ODO","odo","open"
1,84,"CICLE","cicle","the Mysteries"
1,85,"QAA","Qaa","of your Creation:"
1,86,"ZORGE","zorge,","Be friendely unto me:"
1,87,"LAP","lap","for"
1,88,"ZIRDO","zirdo","I am"
1,89,"NOCO","noco","the servant"
1,90,"MAD","MAD","of the same your God:"
1,91,"HOATH","Hoath","the true Worshipper"
1,92,"IAIDA","Jaida.","of the Highest."
2,1,"ADGT",,"Can"
2,2,"UPAAH",,"the wings"
2,3,"ZONG",,"of the windes"
2,4,"OM",,
2,5,"FAAIP",,"understand"
2,6,"SALD",,"your voyces of wonder"
2,7,"VIV",,"O you the second"
2,8,"L",,"of the first,"
2,9,"SOBAM",,"Whome"
2,10,"IALPRG",,"the burning flames"
2,11,"IZAZAZ",,"have framed"
2,12,"PIADPH",,"within the depths of my Jaws,"
2,13,"CASARMA",,"whome"
2,14,"ABRAMG",,"I have prepared"
2,15,"TA",,"as"
2,16,"TALHO",,"Cupps"
2,17,"PARACLEDA",,"for a wedding"
2,18,"Q",,"or"
2,19,"TA",,"as"
2,20,"LORSLQ",,"the flowres"
2,21,"TURBS",,"in their beawty"
2,22,"OOGE",,"for the Chamber"
2,23,"BALTOH",,"of righteousnes"
2,24,"GIUI",,"Stronger"
2,25,"CHIS",,"are"
2,26,"LUSD",,"your fete"
2,27,"ORRI",,"then the barren stone:"
2,28,"OD",,"And"
2,29,"MICALP",,"myghtier"
2,30,"CHIS",,"are"
2,31,"BIA",,"your voices"
2,32,"OZONGON",,"then the manifold windes."
2,33,"LAP",,"For"
2,34,"NOAN",,"you are become"
2,35,"TROF",,"a buylding"
2,36,"CORS",,"such"
2,37,"TA",,"as"
2,38,"GE",,"is not"
2,39,"OQ",,"but"
2,40,"MANIN",,"in the mynde"
2,41,"IAIDON",,"of the all powerfull."
2,42,"TORZU",,"Arrise"
2,43,"GOHEL",,"sayeth the First"
2,44,"ZACAR",,"Move"
2,45,"CA",,"therefore"
2,46,"CNOQOD",,"unto his Servants:"
2,47,"ZAMRAN",,"Shew yourselves"
2,48,"MICALZO",,"in powre:"
2,49,"OD",,"And"
2,50,"OZAZM",,"make me"
2,51,"VRELP",,"a strong Seething:"
2,52,"LAP",,"for"
2,53,"ZIR",,"I am"
2,54,"IOIAD",,"of him that liveth forever."
3,1,"MICMA",,"Behold"
3,2,"GOHO",,"sayeth"
3,3,"IAD",,"your God,"
3,4,"ZIR",,"I am"
3,5,"COMSELH",,"a Circle"
3,6,"AZIEN",,"on Whose hands"
3,7,"BIAB",,"stand"
3,8,"OS",,"12"
3,9,"LONDOH",,"Kingdoms."
3,10,"NORZ",,"Six"
3,11,"CHIS",,"are"
3,12,"OTHIL",,"the seats"
3,13,"GIGIPAH",,"of living breath,"
3,14,"UNDL",,"the rest"
3,15,"CHIS",,"are"
3,16,"TA",,"as"
3,17,"PUIM",,"sharp sickles:"
3,18,"Q",,"or"
3,19,"MOSPLEH",,"the horns"
3,20,"TELOCH",,"of death"
3,21,"QUIIN",,"wherein"
3,22,"TOLTORG",,"the Creatures of the earth"
3,23,"CHIS",,"are"
3,24,"ICHISGE",,"to are not"
3,25,"M",,"Except"
3,26,"OZIEN",,"myne own hand"
3,27,"DS",,"which"
3,28,"BRGDA",,"slepe"
3,29,"OD",,"and"
3,30,"TORZUL",,"shall ryse."
3,31,"ILI",,"In the first"
3,32,"EOL",,"I made you"
3,33,"BALZARG",,"stuards"
3,34,"OD",,"and"
3,35,"AALA",,"placed you"
3,36,"THILN",,"in seats"
3,37,"OS",,"12"
3,38,"NETAAB",,"of government,"
3,39,"DLUGA",,"giving"
3,40,"VOMZARG",,"unto every one of you"
3,41,"LONSA",,"powre"
3,42,"CAPIMALI",,"successively"
3,43,"VORS",,"over"
3,44,"CLA",,"456,"
3,45,"HOMIL",,"the true ages"
3,46,"COCASB",,"of tyme,"
3,47,"FAFEN",,"to the intent that,"
3,48,"IZIZOP",,"from your highest vessels"
3,49,"OD",,"and"
3,50,"MIINOAG",,"the Corners"
3,51,"DE",,"of"
3,52,"GNETAAB",,"your governments,"
3,53,"VAUN",,"you might work"
3,54,"NANAEEL",,"my powre:"
3,55,"PANPIR",,"powring downe"
3,56,"MALPIRGI",,"the fires of life and encrease,"
3,57,"PILD",,"continually"
3,58,"CAOSG",,"on the earth"
3,59,"NOAN",,"Thus you are become"
3,60,"UNALAH",,"the skirts"
3,61,"BALT",,"of Justice"
3,62,"OD",,"and"
3,63,"VOOAN",,"Truth."
3,64,"DOOIAP",,"In the name"
3,65,"MAD",,"of the same, your God"
3,66,"GOHOLOR",,"Lift up,"
3,67,"GOHUS",,"I say,"
3,68,"AMIRAN",,"yourselves."
3,69,"MICMA",,"Behold"
3,70,"IEHUSOZ",,"his mercies"
3,71,"CACACOM",,"florish"
3,72,"OD",,"and"
3,73,"DOOAIN",,"Name"
3,74,"NOAR",,"is become"
3,75,"MICAOLZ",,"mighty"
3,76,"AAIOM",,"amongst us"
3,77,"CASARMG",,"In whom"
3,78,"GOHIA",,"we say"
3,79,"ZACAR",,"Move,"
3,80,"UNIGLAG",,"Descend"
3,81,"OD",,"and"
3,82,"IMUAMAR",,"apply yourselves unto us"
3,83,"PUGO",,"as unto"
3,84,"PLAPLI",,"partakers"
3,85,"ANANAEL",,"of the secret wisdom"
3,86,"QAAN",,"of your Creation."
4,1,,,"I have set"
4,2,,,"my fete"
4,3,,,"in the Sowth"
4,4,,,"and"
4,5,,,"have loked abowt me"
4,6,,,"sayng,"
4,7,,,"are not"
4,8,,,"the Thunders of encrease"
4,9,,,"numbred"
4,10,,,"33,"
4,11,,,"which"
4,12,,,"rayne"
4,13,,,"in the second"
4,14,,,"Angle,"
4,15,,,"under whom"
4,16,,,"I have placed"
4,17,,,"9639"
4,18,,,"Whome"
4,19,,,"None"
4,20,,,"hath yet numbred,"
4,21,,,"but"
4,22,,,"one,"
4,23,,,"in whome"
4,24,,,"the seecond beginning of things"
4,25,,,"are"
4,26,,,"and"
4,27,,,"wax strong"
4,28,,,"which"
4,29,,,"allso"
4,30,,,"successively"
4,31,,,"are"
4,32,,,"the number of time:"
4,33,,,"and"
4,34,,,"their powres"
4,35,,,"are"
4,36,,,"as"
4,37,,,"the first"
4,38,,,"456:"
4,39,,,"Arrise,"
4,40,,,"you sonns"
4,41,,,"of pleasure,"
4,42,,,"and"
4,43,,,"viset"
4,44,,,"the earth:"
4,45,,,"for"
4,46,,,"I am"
4,47,,,"the Lord"
4,48,,,"your God,"
4,49,,,"which"
4,50,,,"is,"
4,51,,,"and"
4,52,,,"liveth."
4,53,,,"In the name"
4,54,,,"of the Creator"
4,55,,,"Move,"
4,56,,,"and"
4,57,,,"shew yourselves"
4,58,,,"as pleasant deliverers"
4,59,,,"That you may praise him"
4,60,,,"amongst"
4,61,,,"the sonnes"
4,62,,,"of men."
5,1,,,"The mighty sounds"
5,2,,,"have entered"
5,3,,,"into the third"
5,4,,,"angle,"
5,5,,,"and"
5,6,,,"are become"
5,7,,,"as"
5,8,,,"olives"
5,9,,,"in the olive mount"
5,10,,,"looking with gladnes"
5,11,,,"upon the earth"
5,12,,,"and"
5,13,,,"dwelling"
5,14,,,"in the brightnes of the heavens"
5,15,,,"as"
5,16,,,"continuall comfortors,"
5,17,,,"unto whom"
5,18,,,"I fastened"
5,19,,,"pillers"
5,20,,,"of gladnes"
5,21,,,"19"
5,22,,,"and"
5,23,,,"gave them"
5,24,,,"vessels"
5,25,,,"to water"
5,26,,,"the earth"
5,27,,,"with her creatures,"
5,28,,,"and"
5,29,,,"they are"
5,30,,,"the brothers"
5,31,,,"of the first"
5,32,,,"and"
5,33,,,"second"
5,34,,,"and"
5,35,,,"the beginning"
5,36,,,"of their own seats"
5,37,,,"which"
5,38,,,"are garnished"
5,39,,,"with continually burning lamps"
5,40,,,"69636"
5,41,,,"whose"
5,42,,,"numbers"
5,43,,,"are"
5,44,,,"as"
5,45,,,"the first"
5,46,,,"the endes"
5,47,,,"and"
5,48,,,"the contents of tyme."
5,49,,,"Therefore"
5,50,,,"Come you"
5,51,,,"and"
5,52,,,"obey"
5,53,,,"your creation,"
5,54,,,"viset us"
5,55,,,"in peace"
5,56,,,"and"
5,57,,,"comfort"
5,58,,,"Conclude us"
5,59,,,"as receivers"
5,60,,,"of your mysteries:"
5,61,,,"for why?"
5,62,,,"Our Lord and Mr."
5,63,,,"is"
5,64,,,"all one."
6,1,,,"The spirits"
6,2,,,"of ye 4th"
6,3,,,"Angle"
6,4,,,"are"
6,5,,,"Nine,"
6,6,,,"Mighty"
6,7,,,"in the firmaments of waters,"
6,8,,,"Whome"
6,9,,,"the first"
6,10,,,"hath planted"
6,11,,,"a torment"
6,12,,,"to the wicked"
6,13,,,"and"
6,14,,,"a garland"
6,15,,,"to the righteous"
6,16,,,"giving unto them"
6,17,,,"fyrie darts"
6,18,,,"to vanne"
6,19,,,"the earth"
6,20,,,"and"
6,21,,,"7699"
6,22,,,"continuall Workmen"
6,23,,,"whose"
6,24,,,"courses"
6,25,,,"viset"
6,26,,,"with comfort"
6,27,,,"the earth"
6,28,,,"and"
6,29,,,"are"
6,30,,,"in government"
6,31,,,"and"
6,32,,,"contynuance"
6,33,,,"as"
6,34,,,"the second"
6,35,,,"and"
6,36,,,"the third"
6,37,,,"Wherefore"
6,38,,,"hearken unto"
6,39,,,"my voyce"
6,40,,,"I have talked of you"
6,41,,,"and"
6,42,,,"I move you"
6,43,,,"in power and presence,"
6,44,,,"whose"
6,45,,,"works"
6,46,,,"shall be"
6,47,,,"a song of honor"
6,48,,,"and"
6,49,,,"the praise"
6,50,,,"of your God"
6,51,,,"in your Creation."
7,1,,,"The East"
7,2,,,"is"
7,3,,,"a howse"
7,4,,,"of virgins"
7,5,,,"singing praises"
7,6,,,"amongst"
7,7,,,"the flames of the first glory,"
7,8,,,"wherein"
7,9,,,"the Lord"
7,10,,,"hath opened his mouth"
7,11,,,"and"
7,12,,,"they are become"
7,13,,,"28"
7,14,,,"Living dwellings"
7,15,,,"in whom"
7,16,,,"the strength of men"
7,17,,,"rejoyceth"
7,18,,,"and"
7,19,,,"they are appareled"
7,20,,,"with ornaments of brightnes"
7,21,,,"such"
7,22,,,"as"
7,23,,,"work"
7,24,,,"wonders"
7,25,,,"on all"
7,26,,,"creatures"
7,27,,,"Whose"
7,28,,,"Kingdoms"
7,29,,,"and"
7,30,,,"continuance"
7,31,,,"are"
7,32,,,"as"
7,33,,,"the third"
7,34,,,"and"
7,35,,,"fourth"
7,36,,,"strong towres"
7,37,,,"and"
7,38,,,"places of comfort"
7,39,,,"The seats"
7,40,,,"of mercy"
7,41,,,"and"
7,42,,,"continuance."
7,43,,,"O you Servants"
7,44,,,"of Mercy,"
7,45,,,"Move,"
7,46,,,"Appeare,"
7,47,,,"sing praises"
7,48,,,"unto the Creator:"
7,49,,,"And"
7,50,,,"be mighty"
7,51,,,"amongst us"
7,52,,,"For"
7,53,,,"to this remembrance"
7,54,,,"is given"
7,55,,,"powre"
7,56,,,"and"
7,57,,,"our strength"
7,58,,,"waxeth strong"
7,59,,,"in our Comforter."
8,1,,,"The Midday"
8,2,,,"the first"
8,3,,,"is"
8,4,,,"as"
8,5,,,"the third heaven"
8,6,,,"made"
8,7,,,"of Hiacynth Pillers"
8,8,,,
8,9,,,"26"
8,10,,,"in whome"
8,11,,,"the Elders"
8,12,,,"are"
8,13,,,"become strong"
8,14,,,"which"
8,15,,,"I have prepared"
